   0,0X1ED14AA,0X3DA0AB0,0X5C6C378,0X7B32068,0X99F02E0,
0X6E383F80,0X6D554E80,0X6C6B9280,0X6B7B1B00,0X6A83F600,0X69863300,
0X6881E200,0X67771380,0X6665D780,0X654E3F80,0X64305C80,0X630C4000,
0X61E1FC80,0X60B1A500,0X5F7B4B80,0X5E3F0400,0X5CFCE180,0X5BB4F880,
0X5A675D00,0X59142400,0X57BB6280,0X565D2E00,0X54F99C80,0X5390C380,
0X5222B980,0X50AF9580,0X4F376E80,0X4DBA5B80,0X4C387500,0X4AB1D200,
0X49268B80,0X4796BA00,0X46027600,0X4469D880,0X42CCFB00,0X412BF780,
0X3F86E7C0,0X3DDDE5C0,0X3C310C00,0X3A807500,0X38CC3BC0,0X37147B80,
0X35594F40,0X339AD280,0X31D92140,0X30145780,0X2E4C9100,0X2C81EA40,
0X2AB48000,0X28E46E80,0X2711D2C0,0X253CC9C0,0X23657080,0X218BE480,
0X1FB04320,0X1DD2A9C0,0X1BF33640,0X1A120620,0X182F37A0,0X164AE860,
0X146536C0,0X127E40C0,0X109624C0,0XEAD00E0,0XCC2F3C0,0XAD81BA0,
0X8EC9710,0X70084A0,0X51402D0,0X3273048,0X13A2B98,0XFF4D1364,
0XFD60064C,0XFB7322F8,0XF98687F8,0XF79A53F0,0XF5AEA570,0XF3C39B00,
0XF1D95320,0XEFEFEC40,0XEE0784E0,0XEC203B40,0XEA3A2DA0,0XE8557A20,
0XE6723F20,0XE4909A60,0XE2B0AA00,0XE0D28B80,0XDEF65D00,0XDD1C3BC0,
0XDB444540,0XD96E9700,0XD79B4E00,0XD5CA8740,0XD3FC5FC0,0XD230F400,
0XD06860C0,0XCEA2C280,0XCCE03500,0XCB20D480,0XC964BCC0,0XC7AC0980,
0XC5F6D5C0,0XC4453D00,0XC2975A00,0XC0ED4780,0XBF472000,0XBDA4FD80,
0XBC06FA80,0XBA6D3000,0XB8D7B800,0XB746AB80,0XB5BA2380,0XB4323880,
0XB2AF0300,0XB1309B00,0XAFB71800,0XAE429200,0XACD31F80,0XAB68D800,
0XAA03D100,0XA8A42180,0XA749DF80,0XA5F52000,0XA4A5F880,0XA35C7D00,
0XA218C300,0XA0DADE80,0X9FA2E280,0X9E70E300,0X9D44F300,0X9C1F2500,
0X9AFF8B00,0X99E63780,0X98D33B00,0X97C6A780,0X96C08D80,0X95C0FC80,
0X94C80580,0X93D5B780,0X92EA2100,0X92055180,0X91275700,0X90503F00,
0X8F801700,0X8EB6EC00,0X8DF4CA00,0X8D39BE00,0X8C85D300,0X8BD91400,
0X8B338C00,0X8A954580,0X89FE4A80,0X896EA380,0X88E65A00,0X88657680,
0X87EC0080,0X877A0080,0X870F7D00,0X86AC7C00,0X86510500,0X85FD1C80,
0X85B0C880,0X856C0D80,0X852EEF80,0X84F97280,0X84CB9980,0X84A56800,
0X8486E000,0X84700380,0X8460D380,0X84595180,0X84597E00,0X84615880,
0X8470E100,0X84881600,0X84A6F680,0X84CD8000,0X84FBB100,0X85318600,
0X856EFC00,0X85B40F00,0X8600BA80,0X8654FA80,0X86B0C880,0X87142000,
0X877EFA00,0X87F15080,0X886B1C00,0X88EC5580,0X8974F400,0X8A04EF80,
0X8A9C3F00,0X8B3AD980,0X8BE0B500,0X8C8DC680,0X8D420400,0X8DFD6280,
0X8EBFD580,0X8F895180,0X9059CA00,0X91313180,0X920F7B80,0X92F49980,
0X93E07D80,0X94D31880,0X95CC5C00,0X96CC3880,0X97D29E00,0X98DF7B80,
0X99F2C180,0X9B0C5E00,0X9C2C4000,0X9D525500,0X9E7E8B80,0X9FB0D080,
0XA0E91080,0XA2273900,0XA36B3600,0XA4B4F300,0XA6045B80,0XA7595B00,
0XA8B3DC80,0XAA13CA00,0XAB790D80,0XACE39180,0XAE533F00,0XAFC7FF00,
0XB141BB00,0XB2C05B00,0XB443C780,0XB5CBE800,0XB758A500,0XB8E9E500,
0XBA7F8F00,0XBC198A80,0XBDB7BE00,0XBF5A0F00,0XC1006480,0XC2AAA380,
0XC458B200,0XC60A7500,0XC7BFD180,0XC978ACC0,0XCB34EAC0,0XCCF47080,
0XCEB72200,0XD07CE300,0XD2459780,0XD4112380,0XD5DF69C0,0XD7B04E00,
0XD983B340,0XDB597C80,0XDD318CC0,0XDF0BC640,0XE0E80BE0,0XE2C63FE0,
0XE4A644A0,0XE687FC40,0XE86B4900,0XEA500CA0,0XEC362920,0XEE1D8040,
0XF005F3E0,0XF1EF6580,0XF3D9B6C0,0XF5C4C940,0XF7B07E70,0XF99CB7C8,
0XFB8956B0,0XFD763C94,0XFF634AD3,0X15062CE,0X33D65E4,0X52A3578,
0X716B2E8,0X902BFA0,0XAEE3D10,0XCD90CB0,0XEC31000,0X10AC2880,
0X12943800,0X147B2000,0X1660C260,0X184500E0,0X1A27BD60,0X1C08DA00,
0X1DE838E0,0X1FC5BC40,0X21A14640,0X237AB980,0X2551F880,0X2726E640,
0X28F96540,0X2AC958C0,0X2C96A400,0X2E612A00,0X3028CEC0,0X31ED7580,
0X33AF0240,0X356D5940,0X37285EC0,0X38DFF700,0X3A9406C0,0X3C447340,
0X3DF12140,0X3F99F680,0X413ED800,0X42DFAC80,0X447C5900,0X4614C500,
0X47A8D600,0X49387400,0X4AC38580,0X4C49F200,0X4DCBA200,0X4F487C00,
0X50C06A00,0X52335380,0X53A12200,0X5509BF00,0X566D1300,0X57CB0980,
0X59238B80,0X5A768400,0X5BC3DE00,0X5D0B8500,0X5E4D6400,0X5F896800,
0X60BF7C80,0X61EF8E80,0X63198B80,0X643D6000,0X655AFB00,0X66724A80,
0X67833C80,0X688DC080,0X6991C600,0X6A8F3D00,0X6B861500,0X6C764000,
0X6D5FAD80,0X6E425000,0X6F1E1980,0X6FF2FB80,0X70C0EA00,0X7187D700,
0X7247B700,0X73007D80,0X73B21F80,0X745C9180,0X74FFC980,0X759BBC80,
0X76306200,0X76BDAF80,0X77439D00,0X77C22200,0X78393700,0X78A8D400,
0X7910F200,0X79718B00,0X79CA9900,0X7A1C1680,0X7A65FE00,0X7AA84B00,
0X7AE2FA00,0X7B160680,0X7B416E00,0X7B652D80,0X7B814280,0X7B95AC00,
0X7BA26800,0X7BA77600,0X7BA4D580,0X7B9A8780,0X7B888B80,0X7B6EE300,
0X7B4D9000,0X7B249480,0X7AF3F280,0X7ABBAD80,0X7A7BC880,0X7A344800,
0X79E53080,0X798E8680,0X79304F80,0X78CA9180,0X785D5280,0X77E89980,
0X776C6E00,0X76E8D780,0X765DDE00,0X75CB8A00,0X7531E500,0X7490F900,
0X73E8CE80,0X73397180,0X7282EC00,0X71C54980,0X71009600,0X7034DD80,
0X6F622D00,0X6E889100,0X6DA81780,0X6CC0CE00,0X6BD2C380,0X6ADE0680,
0X69E2A580,0X68E0B180,0X67D83980,0X66C94E00,0X65B40000,0X64986100,
0X63768280,0X624E7600,0X61204E80,0X5FEC1E80,0X5EB1F900,0X5D71F180,
0X5C2C1C80,0X5AE08E00,0X598F5A00,0X58389600,0X56DC5700,0X557AB300,
0X5413BF80,0X52A79300,0X51364400,0X4FBFEA00,0X4E449C00,0X4CC47100,
0X4B3F8180,0X49B5E500,0X4827B500,0X46950980,0X44FDFB00,0X4362A400,
0X41C31D80,0X401F8100,0X3E77E900,0X3CCC6F80,0X3B1D2F40,0X396A4300,
0X37B3C5C0,0X35F9D300,0X343C8580,0X327BF9C0,0X30B84B00,0X2EF19580,
0X2D27F580,0X2B5B87C0,0X298C6840,0X27BAB400,0X25E68840,0X241001C0,
0X22373D80,0X205C5980,0X1E7F72C0,0X1CA0A720,0X1AC01440,0X18DDD800,
0X16FA1040,0X1514DB40,0X132E5700,0X1146A1A0,0XF5DD9B0,0XD741D50,
0XB898B00,0X99E4140,0X7B25E90,0X5C60178,0X3D9488C,0X1EC5274,
0XFFFF3DC4,0XFE122920,0XFC25332C,0XFA387A80,0XF84C1DB8,0XF6603B70,
0XF474F230,0XF28A6080,0XF0A0A4E0,0XEEB7DDA0,0XECD02940,0XEAE9A600,
0XE9047200,0XE720AB80,0XE53E7080,0XE35DDF00,0XE17F14C0,0XDFA22F80,
0XDDC74D00,0XDBEE8AC0,0XDA180600,0XD843DC00,0XD6722A00,0XD4A30C80,
0XD2D6A0C0,0XD10D0300,0XCF465000,0XCD82A3C0,0XCBC21A40,0XCA04CF80,
0XC84ADF40,0XC69464C0,0XC4E17B80,0XC3323E40,0XC186C7C0,0XBFDF3300,
0XBE3B9980,0XBC9C1600,0XBB00C280,0XB969B800,0XB7D70F80,0XB648E300,
0XB4BF4A80,0XB33A5E80,0XB1BA3780,0XB03EED00,0XAEC89700,0XAD574C00,
0XABEB2400,0XAA843480,0XA9229480,0XA7C65A00,0XA66F9A80,0XA51E6B00,
0XA3D2E080,0XA28D1000,0XA14D0D80,0XA012EC80,0X9EDEC180,0X9DB09E80,
0X9C889700,0X9B66BD00,0X9A4B2300,0X9935DA00,0X9826F400,0X971E8100,
0X961C9180,0X95213680,0X942C7E80,0X933E7900,0X92573500,0X9176C100,
0X909D2A80,0X8FCA7F00,0X8EFECC00,0X8E3A1E00,0X8D7C8180,0X8CC60180,
0X8C16AA00,0X8B6E8580,0X8ACD9F00,0X8A340000,0X89A1B200,0X8916BE00,
0X88932D80,0X88170780,0X87A25480,0X87351B80,0X86CF6380,0X86713280,
0X861A8E80,0X85CB7C80,0X85840200,0X85442380,0X850BE400,0X84DB4880,
0X84B25280,0X84910580,0X84776380,0X84656D80,0X845B2500,0X84588B00,
0X845D9F00,0X846A6180,0X847ED080,0X849AEC00,0X84BEB180,0X84EA1E80,
0X851D3180,0X8557E600,0X859A3980,0X85E42700,0X8635AA00,0X868EBE00,
0X86EF5D00,0X87578100,0X87C72400,0X883E3E80,0X88BCC980,0X8942BD00,
0X89D01080,0X8A64BB80,0X8B00B480,0X8BA3F200,0X8C4E6980,0X8D001180,
0X8DB8DD80,0X8E78C300,0X8F3FB580,0X900DA900,0X90E29100,0X91BE5F80,
0X92A10780,0X938A7B00,0X947AAA80,0X95718800,0X966F0400,0X97730F00,
0X987D9800,0X998E8F00,0X9AA5E380,0X9BC38300,0X9CE75D00,0X9E115E80,
0X9F417580,0XA0778E80,0XA1B39700,0XA2F57B00,0XA43D2680,0XA58A8500,
0XA6DD8200,0XA8360800,0XA9940280,0XAAF75B00,0XAC5FFC00,0XADCDCE80,
0XAF40BC00,0XB0B8AE00,0XB2358C00,0XB3B73F80,0XB53DB000,0XB6C8C500,
0XB8586680,0XB9EC7B00,0XBB84EA80,0XBD219A80,0XBEC27200,0XC06756C0,
0XC2102F00,0XC3BCE000,0XC56D4F40,0XC7216200,0XC8D8FD00,0XCA940500,
0XCC525EC0,0XCE13EE00,0XCFD89740,0XD1A03E00,0XD36AC680,0XD53813C0,
0XD7080940,0XD8DA8A40,0XDAAF79C0,0XDC86BA80,0XDE602F80,0XE03BBB40,
0XE2194000,0XE3F8A040,0XE5D9BE40,0XE7BC7C20,0XE9A0BBC0,0XEB865F20,
0XED6D4800,0XEF555860,0XF13E71B0,0XF32875B0,0XF51345E0,0XF6FEC3D0,
0XF8EAD0F0,0XFAD74EA8,0XFCC41E70,0XFEB121A4,0X9E39A4,0X28B47D0,
0X4782D88,0X664CC28,0X8510520,0XA3CB9E0,0XC27CBD0,0XE121C70,
0XFFB8D60,0X11E40020,0X13CB5660,0X15B171E0,0X17963460,0X19797FE0,
0X1B5B3640,0X1D3B39A0,0X1F196C20,0X20F5B040,0X22CFE800,0X24A7F680,
0X267DBDC0,0X28512140,0X2A220380,0X2BF047C0,0X2DBBD140,0X2F8483C0,
0X314A4280,0X330CF140,0X34CC7480,0X3688B000,0X38418880,0X39F6E240,
0X3BA8A240,0X3D56ADC0,0X3F00E9C0,0X40A73C00,0X42498A00,0X43E7BA00,
0X4581B200,0X47175900,0X48A89580,0X4A354E80,0X4BBD6B80,0X4D40D480,
0X4EBF7080,0X50392880,0X51ADE480,0X531D8E00,0X54880E00,0X55ED4D80,
0X574D3680,0X58A7B380,0X59FCAF00,0X5B4C1300,0X5C95CB80,0X5DD9C400,
0X5F17E780,0X60502380,0X61826380,0X62AE9500,0X63D4A580,0X64F48280,
0X660E1A00,0X67215A80,0X682E3380,0X69349380,0X6A346B00,0X6B2DA900,
0X6C203F00,0X6D0C1E00,0X6DF13680,0X6ECF7B00,0X6FA6DD00,0X70775000,
0X7140C680,0X72033400,0X72BE8C80,0X7372C480,0X741FD080,0X74C5A600,
0X75643B00,0X75FB8500,0X768B7A80,0X77141380,0X77954680,0X780F0C80,
0X78815D00,0X78EC3100,0X794F8280,0X79AB4B00,0X79FF8480,0X7A4C2A80,
0X7A913780,0X7ACEA700,0X7B047680,0X7B32A100,0X7B592500,0X7B77FF80,
0X7B8F2E80,0X7B9EB080,0X7BA68500,0X7BA6AB80,0X7B9F2380,0X7B8FED80,
0X7B790B00,0X7B5A7D00,0X7B344580,0X7B066680,0X7AD0E380,0X7A93BF80,
0X7A4EFE80,0X7A02A400,0X79AEB600,0X79533880,0X78F03200,0X7885A880,
0X7813A280,0X779A2700,0X77193D80,0X7690EE80,0X76014180,0X756A4080,
0X74CBF400,0X74266680,0X7379A200,0X72C5B180,0X720A9F80,0X71487880,
0X707F4800,0X6FAF1A80,0X6ED7FD00,0X6DF9FD00,0X6D152800,0X6C298C80,
0X6B373900,0X6A3E3C80,0X693EA700,0X68388780,0X672BEF00,0X6618ED80,
0X64FF9500,0X63DFF600,0X62BA2300,0X618E2E00,0X605C2A00,0X5F242980,
0X5DE64000,0X5CA28180,0X5B590200,0X5A09D600,0X58B51200,0X575ACB80,
0X55FB1780,0X54960D00,0X532BC100,0X51BC4A80,0X5047C080,0X4ECE3980,
0X4D4FCD80,0X4BCC9480,0X4A44A580,0X48B81A00,0X47270A00,0X45918E80,
0X43F7C100,0X4259BA80,0X40B79500,0X3F116A40,0X3D6754C0,0X3BB96EC0,
0X3A07D340,0X38529CC0,0X3699E680,0X34DDCC40,0X331E6940,0X315BD940,
0X2F963880,0X2DCDA340,0X2C023540,0X2A340BC0,0X28634300,0X268FF800,
0X24BA47C0,0X22E24F80,0X21082CC0,0X1F2BFC80,0X1D4DDCA0,0X1B6DEAC0,
0X198C44C0,0X17A90880,0X15C45400,0X13DE4560,0X11F6FAC0,0X100E9280,
0XE252AF0,0XC3AE270,0XA4FD770,0X8642880,0X677F418,0X48B58D8,
0X29E7550,0XB16825,0XFEC44FF4,0XFCD74B60,0XFAEA7908,0XF8FDF788,
0XF711E570,0XF5266160,0XF33B89E0,0XF1517D60,0XEF685A60,0XED803F20,
0XEB994A20,0XE9B39980,0XE7CF4B80,0XE5EC7E20,0XE40B4F60,0XE22BDD40,
0XE04E4560,0XDE72A580,0XDC991B40,0XDAC1C3C0,0XD8ECBCC0,0XD71A2300,
0XD54A1380,0XD37CAB40,0XD1B206C0,0XCFEA42C0,0XCE257B40,0XCC63CC80,
0XCAA55280,0XC8EA28C0,0XC7326B00,0XC57E34C0,0XC3CDA0C0,0XC220C9C0,
0XC077CAC0,0XBED2BE00,0XBD31BE00,0XBB94E400,0XB9FC4A00,0XB8680980,
0XB6D83B00,0XB54CF800,0XB3C65900,0XB2447600,0XB0C76780,0XAF4F4400,
0XADDC2400,0XAC6E1E80,0XAB054980,0XA9A1BC00,0XA8438B80,0XA6EACE80,
0XA5979A00,0XA44A0300,0XA3021E80,0XA1C00080,0XA083BD80,0X9F4D6900,
0X9E1D1600,0X9CF2D780,0X9BCEC000,0X9AB0E200,0X99994E80,0X98881780,
0X977D4E00,0X96790280,0X957B4500,0X94842500,0X9393B280,0X92A9FC00,
0X91C71000,0X90EAFD00,0X9015D080,0X8F479700,0X8E805E80,0X8DC03280,
0X8D071F80,0X8C553080,0X8BAA7100,0X8B06EB80,0X8A6AA980,0X89D5B600,
0X89481900,0X88C1DC00,0X88430780,0X87CBA280,0X875BB500,0X86F34600,
0X86925C00,0X8638FD00,0X85E72E80,0X859CF500,0X855A5600,0X851F5580,
0X84EBF680,0X84C03D00,0X849C2B80,0X847FC400,0X846B0800,0X845DF980,
0X84589900,0X845AE680,0X8464E280,0X84768C00,0X848FE180,0X84B0E280,
0X84D98C00,0X8509DB80,0X8541CE80,0X85816180,0X85C89080,0X86175680,
0X866DAF80,0X86CB9580,0X87310280,0X879DF100,0X88125980,0X888E3580,
0X89117C80,0X899C2700,0X8A2E2B80,0X8AC78200,0X8B682080,0X8C0FFD00,
0X8CBF0D00,0X8D754600,0X8E329C00,0X8EF70400,0X8FC27100,0X9094D700,
0X916E2900,0X924E5900,0X93355980,0X94231C00,0X95179180,0X9612AB00,
0X97145900,0X981C8B80,0X992B3180,0X9A403B80,0X9B5B9700,0X9C7D3300,
0X9DA4FD00,0X9ED2E380,0XA006D300,0XA140B880,0XA2808100,0XA3C61880,
0XA5116A00,0XA6626180,0XA7B8EA80,0XA914EF00,0XAA765980,0XABDD1400,
0XAD490900,0XAEBA2100,0XB0304580,0XB1AB5F00,0XB32B5600,0XB4B01280,
0XB6397D00,0XB7C77C80,0XB959F900,0XBAF0D800,0XBC8C0200,0XBE2B5C00,
0XBFCECD00,0XC1763AC0,0XC3218B00,0XC4D0A340,0XC6836880,0XC839C000,
0XC9F38E40,0XCBB0B800,0XCD7121C0,0XCF34AF40,0XD0FB44C0,0XD2C4C600,
0XD4911640,0XD6601980,0XD831B280,0XDA05C440,0XDBDC3240,0XDDB4DEC0,
0XDF8FAC80,0XE16C7E40,0XE34B3620,0XE52BB680,0XE70DE1A0,0XE8F19940,
0XEAD6BFA0,0XECBD3660,0XEEA4DF80,0XF08D9C90,0XF2774F50,0XF461D940,
0XF64D1BE0,0XF838F8C8,0XFA255160,0XFC120708,0XFDFEFB2C,0XFFEC0F31,
0X1D92472,0X3C61C50,0X5B2D828,0X79F3968,0X98B2170,0XB7671C0,
0XD610BC0,0XF4AD100,0X1133A300,0X131B63A0,0X1501F460,0X16E73700,
0X18CB0D60,0X1AAD59A0,0X1C8DFDA0,0X1E6CDBA0,0X2049D5C0,0X2224CE40,
0X23FDA800,0X25D44580,0X27A88980,0X297A56C0,0X2B499040,0X2D1619C0,
0X2EDFD600,0X30A6A900,0X326A7680,0X342B2200,0X35E89040,0X37A2A500,
0X39594540,0X3B0C5580,0X3CBBBAC0,0X3E675A40,0X400F1980,0X41B2DE00,
0X43528E00,0X44EE0F00,0X46854880,0X48182000,0X49A67D80,0X4B304800,
0X4CB56680,0X4E35C100,0X4FB14080,0X5127CC00,0X52994D80,0X5405AD80,
0X556CD580,0X56CEAF00,0X582B2400,0X59821F00,0X5AD38A80,0X5C1F5200,
0X5D656080,0X5EA5A200,0X5FE00200,0X61146E00,0X6242D200,0X636B1B80,
0X648D3800,0X65A91580,0X66BEA300,0X67CDCE00,0X68D68680,0X69D8BC00,
0X6AD45E80,0X6BC95E00,0X6CB7AC00,0X6D9F3880,0X6E7FF680,0X6F59D700,
0X702CCC80,0X70F8CB00,0X71BDC480,0X727BAD80,0X73327A00,0X73E21E80,
0X748A9080,0X752BC580,0X75C5B300,0X76584F80,0X76E39280,0X77677300,
0X77E3E880,0X7858EC00,0X78C67580,0X792C7E00,0X798B0080,0X79E1F580,
0X7A315900,0X7A792500,0X7AB95580,0X7AF1E680,0X7B22D480,0X7B4C1C80,
0X7B6DBC00,0X7B87B080,0X7B99F900,0X7BA49400,0X7BA78080,0X7BA2BF00,
0X7B964F80,0X7B823280,0X7B666980,0X7B42F680,0X7B17DB80,0X7AE51B00,
0X7AAAB800,0X7A68B680,0X7A1F1A80,0X79CDE900,0X79752600,0X7914D800,
0X78AD0480,0X783DB200,0X77C6E780,0X7748AC80,0X76C30880,0X76360400,
0X75A1A800,0X7505FD00,0X74630D80,0X73B8E380,0X73078880,0X724F0900,
0X718F6F80,0X70C8C880,0X6FFB2000,0X6F268280,0X6E4AFE00,0X6D689F00,
0X6C7F7480,0X6B8F8D00,0X6A98F700,0X699BC180,0X6897FD00,0X678DB980,
0X667D0700,0X6565F700,0X64489A80,0X63250300,0X61FB4380,0X60CB6D80,
0X5F959480,0X5E59CB80,0X5D182600,0X5BD0B880,0X5A839680,0X5930D580,
0X57D88A80,0X567ACA00,0X5517AB00,0X53AF4280,0X5241A700,0X50CEF000,
0X4F573380,0X4DDA8A00,0X4C590A00,0X4AD2CC00,0X4947E880,0X47B87780,
0X46249200,0X448C5100,0X42EFCE00,0X414F2280,0X3FAA68C0,0X3E01BA80,
0X3C553280,0X3AA4EAC0,0X38F0FE80,0X37398900,0X357EA540,0X33C06EC0,
0X31FF0140,0X303A7900,0X2E72F180,0X2CA887C0,0X2ADB5780,0X290B7E00,
0X273917C0,0X256441C0,0X238D1940,0X21B3BB40,0X1FD84580,0X1DFAD560,
0X1C1B8860,0X1A3A7C80,0X1857CFA0,0X16739FA0,0X148E0A80,0X12A72EA0,
0X10BF2A20,0XED61B40,0XCEC2080,0XB015840,0X915E100,0X729D950,
0X53D5FB0,0X35092BC,0X1639116,0XFF767958,0XFD896A24,0XFB9C8220,
0XF9AFDFE0,0XF7C3A200,0XF5D7E720,0XF3ECCDC0,0XF2027460,0XF018F970,
0XEE307B60,0XEC4918A0,0XEA62EF40,0XE87E1DA0,0XE69AC1E0,0XE4B8F9E0,
0XE2D8E3A0,0XE0FA9D00,0XDF1E4380,0XDD43F500,0XDB6BCF00,0XD995EE80,
0XD7C270C0,0XD5F17300,0XD4231200,0XD2576A80,0XD08E9940,0XCEC8BA40,
0XCD05E9C0,0XCB464400,0XC989E480,0XC7D0E740,0XC61B6740,0XC4698000,
0XC2BB4C40,0XC110E6C0,0XBF6A6A00,0XBDC7F080,0XBC299380,0XBA8F6D80,
0XB8F99780,0XB7682B00,0XB5DB4100,0XB452F200,0XB2CF5680,0XB1508600,
0XAFD69900,0XAE61A700,0XACF1C680,0XAB870F00,0XAA219680,0XA8C17380,
0XA766BB80,0XA6118500,0XA4C1E400,0XA377EE80,0XA233B800,0XA0F55500,
0X9FBCD980,0X9E8A5880,0X9D5DE580,0X9C379300,0X9B177300,0X99FD9780,
0X98EA1280,0X97DCF480,0X96D64E80,0X95D63080,0X94DCAB00,0X93E9CD00,
0X92FDA600,0X92184480,0X9139B680,0X90620A00,0X8F914C00,0X8EC78A80,
0X8E04D100,0X8D492C00,0X8C94A780,0X8BE74E00,0X8B412A80,0X8AA24800,
0X8A0AAF80,0X897A6A80,0X88F18280,0X886FFF80,0X87F5EA00,0X87834900,
0X87182400,0X86B48200,0X86586880,0X8603DD80,0X85B6E680,0X85718780,
0X8533C600,0X84FDA480,0X84CF2780,0X84A85180,0X84892480,0X8471A300,
0X8461CE80,0X8459A780,0X84592E80,0X84606400,0X846F4780,0X8485D780,
0X84A41380,0X84C9F880,0X84F78500,0X852CB600,0X85698800,0X85ADF780,
0X85FA0000,0X864D9D00,0X86A8C980,0X870B7F00,0X8775B800,0X87E76D80,
0X88609900,0X88E13300,0X89693300,0X89F89080,0X8A8F4300,0X8B2D4100,
0X8BD28100,0X8C7EF800,0X8D329C00,0X8DED6180,0X8EAF3D00,0X8F782200,
0X90480480,0X911ED800,0X91FC8E80,0X92E11A00,0X93CC6D00,0X94BE7880,
0X95B72D80,0X96B67D00,0X97BC5680,0X98C8A980,0X99DB6680,0X9AF47B80,
0X9C13D700,0X9D396800,0X9E651B00,0X9F96DE80,0XA0CE9F00,0XA20C4980,
0XA34FC980,0XA4990C00,0XA5E7FB80,0XA73C8380,0XA8968F80,0XA9F60900,
0XAB5ADB00,0XACC4EF00,0XAE342E80,0XAFA88280,0XB121D400,0XB2A00C00,
0XB4231200,0XB5AACE80,0XB7372900,0XB8C80900,0XBA5D5580,0XBBF6F500,
0XBD94CF00,0XBF36C880,0XC0DCC880,0XC286B480,0XC4347200,0XC5E5E680,
0XC79AF6C0,0XC95387C0,0XCB0F7E40,0XCCCEBE80,0XCE912CC0,0XD056AD00,
0XD21F2380,0XD3EA7340,0XD5B88000,0XD7892D40,0XD95C5DC0,0XDB31F4C0,
0XDD09D500,0XDEE3E140,0XE0BFFC00,0XE29E07A0,0XE47DE680,0XE65F7AE0,
0XE842A6A0,0XEA274C00,0XEC0D4CC0,0XEDF48AA0,0XEFDCE780,0XF1C64500,
0XF3B084B0,0XF59B8820,0XF78730D0,0XF9736038,0XFB5FF7C0,0XFD4CD8E0,
0XFF39E4E8,0X126FD40,0X3140344,0X500D858,0X6ED5DD8,0X8D97530,
0XAC4FFD0,0XCAFDF40,0XE99F4E0,0X10832240,0X126B4920,0X14524B20,
0X16380A00,0X181C6780,0X19FF45A0,0X1BE08660,0X1DC00BC0,0X1F9DB820,
0X21796DC0,0X23530F00,0X252A7EC0,0X26FF9F40,0X28D253C0,0X2AA27F00,
0X2C700440,0X2E3AC700,0X3002AAC0,0X31C792C0,0X33896380,0X35480080,
0X37034E40,0X38BB3140,0X3A6F8E00,0X3C2049C0,0X3DCD4940,0X3F767200,
0X411BA980,0X42BCD600,0X4459DD00,0X45F2A580,0X47871500,0X49171380,
0X4AA28800,0X4C295980,0X4DAB6F80,0X4F28B300,0X50A10B80,0X52146180,
0X53829F00,0X54EBAC00,0X564F7280,0X57ADDD00,0X5906D500,0X5A5A4580,
0X5BA81900,0X5CF03B80,0X5E329780,0X5F6F1A00,0X60A5AF00,0X61D64300,
0X6300C300,0X64251D00,0X65433E80,0X665B1580,0X676C9100,0X6877A000,
0X697C3200,0X6A7A3600,0X6B719D80,0X6C625800,0X6D4C5700,0X6E2F8C80,
0X6F0BE980,0X6FE16080,0X70AFE480,0X71776900,0X7237E080,0X72F14080,
0X73A37C00,0X744E8900,0X74F25C80,0X758EEC80,0X76242F00,0X76B21B00,
0X7738A780,0X77B7CC00,0X782F8100,0X789FBE80,0X79087E00,0X7969B900,
0X79C36980,0X7A158980,0X7A601480,0X7AA30500,0X7ADE5780,0X7B120880,
0X7B3E1480,0X7B627880,0X7B7F3280,0X7B944080,0X7BA1A180,0X7BA75500,
0X7BA55980,0X7B9BB080,0X7B8A5980,0X7B715600,0X7B50A800,0X7B285080,
0X7AF85300,0X7AC0B200,0X7A817100,0X7A3A9380,0X79EC1F00,0X79961780,
0X79388280,0X78D36600,0X7866C800,0X77F2AF80,0X77772400,0X76F42C80,
0X7669D180,0X75D81B00,0X753F1300,0X749EC300,0X73F73400,0X73487100,
0X72928500,0X71D57B00,0X71115F00,0X70463D00,0X6F742180,0X6E9B1A00,
0X6DBB3380,0X6CD47C00,0X6BE70200,0X6AF2D400,0X69F80180,0X68F69A00,
0X67EEAD00,0X66E04C00,0X65CB8680,0X64B06E80,0X638F1580,0X62678D00,
0X6139E800,0X60063900,0X5ECC9300,0X5D8D0980,0X5C47B080,0X5AFC9B80,
0X59ABE080,0X58559300,0X56F9C900,0X55989800,0X54321600,0X52C65900,
0X51557780,0X4FDF8900,0X4E64A480,0X4CE4E100,0X4B605700,0X49D71E80,
0X48494F80,0X46B70380,0X45205280,0X43855680,0X41E62900,0X4042E300,
0X3E9B9FC0,0X3CF078C0,0X3B418880,0X398EEA40,0X37D8B8C0,0X361F0F00,
0X346208C0,0X32A1C180,0X30DE5500,0X2F17DF80,0X2D4E7D40,0X2B824A80,
0X29B363C0,0X27E1E600,0X260DEE00,0X24379900,0X225F0400,0X20844C80,
0X1EA78FC0,0X1CC8EBC0,0X1AE87DE0,0X19066420,0X1722BC80,0X153DA500,
0X13573BC0,0X116F9EE0,0XF86ECC0,0XD9D43C0,0XBB2C230,0X9C786B0,
0X7DBAFA8,0X5EF5BA8,0X402A948,0X215B724,0X28A3D9,0XFE3B8E08,
0XFC4E9450,0XFA61D550,0XF8756FA8,0XF68981F0,0XF49E2AB0,0XF2B38860,
0XF0C9B9A0,0XEEE0DCC0,0XECF91000,0XEB127200,0XE92D20C0,0XE7493A60,
