   0,0X176D5F4,0X2ED5C64,0X4637CB8,0X5D92058,0X74E30C0,
0X4B557B80,0X4C264980,0X4CF27A80,0X4DBA0280,0X4E7CD580,0X4F3AE780,
0X4FF42D80,0X50A89C00,0X51582780,0X5202C680,0X52A86E00,0X53491380,
0X53E4AE80,0X547B3480,0X550C9C80,0X5598DE80,0X561FF100,0X56A1CC80,
0X571E6980,0X5795BF00,0X5807C700,0X58747A00,0X58DBD180,0X593DC800,
0X599A5680,0X59F17800,0X5A432780,0X5A8F5F00,0X5AD61A80,0X5B175680,
0X5B530D80,0X5B893D00,0X5BB9E180,0X5BE4F780,0X5C0A7D00,0X5C2A7000,
0X5C44CE00,0X5C599500,0X5C68C480,0X5C725B80,0X5C765980,0X5C74BD80,
0X5C6D8880,0X5C60BA80,0X5C4E5480,0X5C365700,0X5C18C400,0X5BF59D00,
0X5BCCE500,0X5B9E9D80,0X5B6AC980,0X5B316C80,0X5AF28900,0X5AAE2400,
0X5A644180,0X5A14E500,0X59C01400,0X5965D480,0X59062A00,0X58A11B80,
0X5836AF80,0X57C6EB00,0X5751D680,0X56D77780,0X5657D700,0X55D2FB00,
0X5548ED80,0X54B9B500,0X54255B80,0X538BE900,0X52ED6780,0X5249E000,
0X51A15D00,0X50F3E900,0X50418D80,0X4F8A5580,0X4ECE4D00,0X4E0D7E00,
0X4D47F500,0X4C7DBE80,0X4BAEE580,0X4ADB7780,0X4A038100,0X49270F00,
0X48462E80,0X4760EE00,0X46775B00,0X45898300,0X44977580,0X43A14000,
0X42A6F280,0X41A89B80,0X40A64B00,0X3FA00F80,0X3E95F9C0,0X3D881A00,
0X3C768040,0X3B613D00,0X3A486100,0X392BFDC0,0X380C2400,0X36E8E580,
0X35C25380,0X34988040,0X336B7D40,0X323B5D80,0X310832C0,0X2FD21000,
0X2E9907C0,0X2D5D2D00,0X2C1E9340,0X2ADD4D00,0X29996EC0,0X28530B80,
0X270A36C0,0X25BF0500,0X24718A00,0X2321DA00,0X21D00940,0X207C2C40,
0X1F2657C0,0X1DCEA040,0X1C751AE0,0X1B19DC20,0X19BCF920,0X185E8760,
0X16FE9BA0,0X159D4B60,0X143AAC20,0X12D6D320,0X1171D640,0X100BCAE0,
0XEA4C690,0XD3CDF50,0XBD42AE0,0XA6ABF00,0X900B1B0,0X79618C0,
0X62B0A40,0X4BF9C18,0X353E454,0X1E7F8FA,0X7BF010,0XFF0FDFA6,
0XFDA3DDC4,0XFC38007C,0XFACC5DD0,0XF9610BC8,0XF7F62070,0XF68BB1A0,
0XF521D580,0XF3B8A1D0,0XF2502C70,0XF0E88B50,0XEF81D440,0XEE1C1CA0,
0XECB77A80,0XEB540360,0XE9F1CCC0,0XE890EBE0,0XE7317660,0XE5D381C0,
0XE4772280,0XE31C6E40,0XE1C37A20,0XE06C5A60,0XDF172480,0XDDC3ECC0,
0XDC72C7C0,0XDB23C9C0,0XD9D70740,0XD88C9480,0XD7448540,0XD5FEED40,
0XD4BBE100,0XD37B7340,0XD23DB7C0,0XD102C180,0XCFCAA3C0,0XCE957180,
0XCD633D40,0XCC341A00,0XCB081940,0XC9DF4E00,0XC8B9CA00,0XC7979EC0,
0XC678DE00,0XC55D9900,0XC445E180,0XC331C780,0XC2215C80,0XC114B080,
0XC00BD400,0XBF06D700,0XBE05C900,0XBD08BA00,0XBC0FB980,0XBB1AD680,
0XBA2A1F00,0XB93DA200,0XB8556E80,0XB7719200,0XB6921A00,0XB5B71580,
0XB4E08F80,0XB40E9680,0XB3413700,0XB2787D00,0XB1B47580,0XB0F52B00,
0XB03AAA80,0XAF84FF00,0XAED43300,0XAE285100,0XAD816480,0XACDF7600,
0XAC429100,0XABAABE00,0XAB180680,0XAA8A7380,0XAA020C80,0XA97EDB80,
0XA900E780,0XA8883880,0XA814D500,0XA7A6C480,0XA73E0E80,0XA6DAB800,
0XA67CC700,0XA6244280,0XA5D12F00,0XA5839180,0XA53B6F00,0XA4F8CB80,
0XA4BBAB00,0XA4841180,0XA4520300,0XA4258180,0XA3FE9000,0XA3DD3080,
0XA3C16580,0XA3AB3100,0XA39A9380,0XA38F8F00,0XA38A2300,0XA38A5100,
0XA3901880,0XA39B7880,0XA3AC7100,0XA3C30100,0XA3DF2700,0XA400E200,
0XA4282E80,0XA4550A80,0XA4877400,0XA4BF6800,0XA4FCE280,0XA53FDF80,
0XA5885C00,0XA5D65280,0XA629BF80,0XA6829D00,0XA6E0E580,0XA7449480,
0XA7ADA200,0XA81C0A00,0XA88FC400,0XA908C980,0XA9871380,0XAA0A9980,
0XAA935500,0XAB213C80,0XABB44780,0XAC4C6E00,0XACE9A580,0XAD8BE580,
0XAE332380,0XAEDF5600,0XAF907280,0XB0466D80,0XB1013C80,0XB1C0D480,
0XB2852980,0XB34E2F80,0XB41BDA80,0XB4EE1E00,0XB5C4ED80,0XB6A03C00,
0XB77FFB80,0XB8641F80,0XB94C9A00,0XBA395C00,0XBB2A5800,0XBC1F7F00,
0XBD18C280,0XBE161300,0XBF176200,0XC01C9E80,0XC125B9C0,0XC232A380,
0XC3434B00,0XC457A0C0,0XC56F9300,0XC68B1140,0XC7AA0A40,0XC8CC6C80,
0XC9F226C0,0XCB1B2700,0XCC475B80,0XCD76B140,0XCEA91740,0XCFDE79C0,
0XD116C680,0XD251EA80,0XD38FD2C0,0XD4D06BC0,0XD613A280,0XD7596340,
0XD8A19A00,0XD9EC3340,0XDB391AC0,0XDC883C80,0XDDD983C0,0XDF2CDD00,
0XE08232C0,0XE1D97100,0XE3328280,0XE48D52A0,0XE5E9CC20,0XE747DA20,
0XE8A76780,0XEA085EC0,0XEB6AAA80,0XECCE3560,0XEE32E9E0,0XEF98B260,
0XF0FF7900,0XF2672870,0XF3CFAA90,0XF538E9A0,0XF6A2CFD0,0XF80D4738,
0XF97839C8,0XFAE39198,0XFC4F38A4,0XFDBB18F0,0XFF271C6A,0X932D02,
0X1FF34B0,0X36B1D6C,0X4D6D128,0X64239D8,0X7AD4190,0X917D230,
0XA81D5E0,0XBEB36B0,0XD53DEA0,0XEBBB820,0X1022AD20,0X1188A7E0,
0X12ED92E0,0X14515860,0X15B3E300,0X17151D20,0X1874F120,0X19D34A80,
0X1B3012E0,0X1C8B3640,0X1DE49EE0,0X1F3C3800,0X2091ED00,0X21E5A900,
0X233757C0,0X2486E400,0X25D43A80,0X271F4640,0X2867F380,0X29AE2E40,
0X2AF1E300,0X2C32FDC0,0X2D716B80,0X2EAD18C0,0X2FE5F200,0X311BE500,
0X324EDE80,0X337ECBC0,0X34AB9BC0,0X35D53A40,0X36FB9640,0X381E9E00,
0X393E3F80,0X3A5A6980,0X3B730B40,0X3C881300,0X3D997080,0X3EA71300,
0X3FB0EA00,0X40B6E580,0X41B8F680,0X42B70B80,0X43B11700,0X44A70880,
0X4598D200,0X46866480,0X476FB180,0X4854AB00,0X49354300,0X4A116C00,
0X4AE91900,0X4BBC3C80,0X4C8ACA80,0X4D54B480,0X4E19F080,0X4EDA7200,
0X4F962C00,0X504D1500,0X50FF2080,0X51AC4500,0X52547680,0X52F7AC80,
0X5395DB80,0X542EFA80,0X54C30100,0X5551E500,0X55DB9E80,0X56602480,
0X56DF7000,0X57597800,0X57CE3680,0X583DA380,0X58A7B800,0X590C6E80,
0X596BC080,0X59C5A800,0X5A1A1F80,0X5A692280,0X5AB2AC00,0X5AF6B680,
0X5B354000,0X5B6E4300,0X5BA1BC00,0X5BCFA900,0X5BF80680,0X5C1AD200,
0X5C380980,0X5C4FAB80,0X5C61B680,0X5C6E2900,0X5C750300,0X5C764300,
0X5C71EA00,0X5C67F780,0X5C586C00,0X5C434980,0X5C289100,0X5C084280,
0X5BE26200,0X5BB6F100,0X5B85F200,0X5B4F6800,0X5B135680,0X5AD1C080,
0X5A8AAB80,0X5A3E1A80,0X59EC1180,0X59949780,0X5937B080,0X58D56200,
0X586DB280,0X5800A880,0X578E4900,0X57169D00,0X5699AB00,0X56177A00,
0X55901200,0X55037C00,0X5471C000,0X53DAE680,0X533EF900,0X529E0100,
0X51F80900,0X514D1880,0X509D3D00,0X4FE87F80,0X4F2EEA80,0X4E708A00,
0X4DAD6A00,0X4CE59580,0X4C191880,0X4B480000,0X4A725880,0X49982F00,
0X48B99000,0X47D68A00,0X46EF2980,0X46037E00,0X45139500,0X441F7D00,
0X43274500,0X422AFC00,0X412AB100,0X40267380,0X3F1E5380,0X3E126180,
0X3D02AC80,0X3BEF4600,0X3AD83E40,0X39BDA600,0X389F8E80,0X377E0980,
0X36592800,0X3530FC00,0X34059740,0X32D70C40,0X31A56D00,0X3070CC40,
0X2F393BC0,0X2DFECFC0,0X2CC19A40,0X2B81AF80,0X2A3F21C0,0X28FA0540,
0X27B26D40,0X26686E40,0X251C1B40,0X23CD8980,0X227CCC40,0X2129F8C0,
0X1FD522A0,0X1E7E5F40,0X1D25C300,0X1BCB62E0,0X1A6F5400,0X1911AB40,
0X17B27DC0,0X1651E100,0X14EFEA20,0X138CAEA0,0X12284420,0X10C2C000,
0XF5C3820,0XDF4C230,0XC8C73B0,0XB2362D0,0X9B9A530,0X84F50D0,
0X6E47BA0,0X5793B88,0X40DA698,0X2A1D2D8,0X135D642,0XFFC9C6EB,
0XFE5DBAE0,0XFCF1C820,0XFB8604C8,0XFA1A86D0,0XF8AF6448,0XF744B320,
0XF5DA8960,0XF470FCE0,0XF30823B0,0XF1A01370,0XF038E210,0XEED2A560,
0XED6D72E0,0XEC096060,0XEAA68360,0XE944F160,0XE7E4BFC0,0XE68603C0,
0XE528D2C0,0XE3CD4220,0XE2736660,0XE11B54E0,0XDFC52240,0XDE70E340,
0XDD1EACC0,0XDBCE92C0,0XDA80AA00,0XD9350680,0XD7EBBCC0,0XD6A4DFC0,
0XD5608480,0XD41EBDC0,0XD2DF9F40,0XD1A33C80,0XD069A880,0XCF32F600,
0XCDFF3880,0XCCCE8200,0XCBA0E540,0XCA767440,0XC94F4140,0XC82B5E40,
0XC70ADD00,0XC5EDCE80,0XC4D44440,0XC3BE4F80,0XC2AC00C0,0XC19D6900,
0XC0929840,0XBF8B9F00,0XBE888D00,0XBD897200,0XBC8E5D00,0XBB975E00,
0XBAA48380,0XB9B5DC00,0XB8CB7700,0XB7E56180,0XB703A980,0XB6265D00,
0XB54D8980,0XB4793C80,0XB3A98280,0XB2DE6780,0XB217F800,0XB1564100,
0XB0994D00,0XAFE12880,0XAF2DDD80,0XAE7F7800,0XADD60200,0XAD318580,
0XAC920D00,0XABF7A200,0XAB624E00,0XAAD21900,0XAA470D80,0XA9C13280,
0XA9409100,0XA8C52F80,0XA84F1700,0XA7DE4E00,0XA772DB80,0XA70CC500,
0XA6AC1280,0XA650C800,0XA5FAEC80,0XA5AA8480,0XA55F9500,0XA51A2280,
0XA4DA3100,0XA49FC500,0XA46AE180,0XA43B8980,0XA411C100,0XA3ED8880,
0XA3CEE400,0XA3B5D580,0XA3A25D00,0XA3947C80,0XA38C3580,0XA3898780,
0XA38C7280,0XA394F780,0XA3A31480,0XA3B6CA00,0XA3D01600,0XA3EEF780,
0XA4136C00,0XA43D7180,0XA46D0580,0XA4A22580,0XA4DCCD80,0XA51CFB80,
0XA562AA00,0XA5ADD500,0XA5FE7800,0XA6548F80,0XA6B01480,0XA7110280,
0XA7775300,0XA7E2FF80,0XA8540300,0XA8CA5500,0XA945EF80,0XA9C6CA00,
0XAA4CDE00,0XAAD82200,0XAB688F00,0XABFE1A80,0XAC98BD00,0XAD386C00,
0XADDD1F00,0XAE86CB80,0XAF356600,0XAFE8E580,0XB0A13F80,0XB15E6700,
0XB2205200,0XB2E6F480,0XB3B24200,0XB4822E00,0XB556AD00,0XB62FB180,
0XB70D2E80,0XB7EF1600,0XB8D55B00,0XB9BFEE80,0XBAAEC400,0XBBA1CC00,
0XBC98F800,0XBD943880,0XBE937F80,0XBF96BC00,0XC09DDF80,0XC1A8DA00,
0XC2B79A40,0XC3CA1100,0XC4E02D80,0XC5F9DE00,0XC7171240,0XC837B900,
0XC95BC040,0XCA831740,0XCBADAB00,0XCCDB69C0,0XCE0C41C0,0XCF401FC0,
0XD076F200,0XD1B0A500,0XD2ED2600,0XD42C6200,0XD56E4500,0XD6B2BC40,
0XD7F9B3C0,0XD94317C0,0XDA8ED440,0XDBDCD540,0XDD2D0680,0XDE7F53C0,
0XDFD3A880,0XE129EFC0,0XE2821500,0XE3DC03E0,0XE537A6C0,0XE694E900,
0XE7F3B520,0XE953F640,0XEAB596C0,0XEC188160,0XED7CA0A0,0XEEE1DEC0,
0XF0482660,0XF1AF6190,0XF3177AD0,0XF4805C20,0XF5E9EFB0,0XF7541FB0,
0XF8BED610,0XFA29FCE8,0XFB957E48,0XFD014414,0XFE6D3852,0XFFD944F0,
0X14553EA,0X2B14F30,0X41D20B0,0X588B278,0X6F3EE70,0X85EBE90,
0X9C90CF0,0XB32C3B0,0XC9BCCB0,0XE041270,0XF6B7EB0,0X10D1FC00,
0X12377480,0X139BD280,0X14FF00A0,0X1660E920,0X17C176C0,0X19209400,
0X1A7E2BC0,0X1BDA2900,0X1D347620,0X1E8CFEC0,0X1FE3AD60,0X21386DC0,
0X228B2B40,0X23DBD100,0X252A4B00,0X26768500,0X27C06A40,0X2907E7C0,
0X2A4CE880,0X2B8F5A00,0X2CCF27C0,0X2E0C3F40,0X2F468C80,0X307DFCC0,
0X31B27D80,0X32E3FB80,0X341264C0,0X353DA6C0,0X3665AF40,0X378A6C80,
0X38ABCC80,0X39C9BE40,0X3AE42FC0,0X3BFB1080,0X3D0E4F40,0X3E1DDB80,
0X3F29A480,0X40319A80,0X4135AD00,0X4235CC80,0X4331EA00,0X4429F580,
0X451DE000,0X460D9B00,0X46F91800,0X47E04900,0X48C31F80,0X49A18E00,
0X4A7B8700,0X4B50FD00,0X4C21E380,0X4CEE2E00,0X4DB5CF80,0X4E78BC00,
0X4F36E800,0X4FF04880,0X50A4D180,0X51547800,0X51FF3180,0X52A4F400,
0X5345B580,0X53E16C00,0X54780D00,0X55099200,0X5595EF00,0X561D1E80,
0X569F1680,0X571BCF80,0X57934200,0X58056700,0X58723700,0X58D9AC00,
0X593BBF80,0X59986C00,0X59EFAB00,0X5A417800,0X5A8DCD80,0X5AD4A700,
0X5B160080,0X5B51D600,0X5B882380,0X5BB8E600,0X5BE41A80,0X5C09BE80,
0X5C29D000,0X5C444C00,0X5C593200,0X5C688000,0X5C723580,0X5C765180,
0X5C74D400,0X5C6DBE00,0X5C610E00,0X5C4EC680,0X5C36E780,0X5C197380,
0X5BF66A80,0X5BCDD080,0X5B9FA780,0X5B6BF180,0X5B32B280,0X5AF3ED80,
0X5AAFA680,0X5A65E180,0X5A16A300,0X59C1F000,0X5967CD00,0X59084080,
0X58A34F80,0X58390080,0X57C95900,0X57546180,0X56DA1F00,0X565A9B00,
0X55D5DC80,0X554BEA00,0X54BCCE00,0X54289000,0X538F3980,0X52F0D380,
0X524D6780,0X51A4FF80,0X50F7A600,0X50456500,0X4F8E4700,0X4ED25900,
0X4E11A400,0X4D4C3480,0X4C821780,0X4BB35800,0X4AE00280,0X4A082480,
0X492BCA80,0X484B0280,0X4765D980,0X467C5E00,0X458E9D00,0X449CA600,
0X43A68780,0X42AC5000,0X41AE0F00,0X40ABD380,0X3FA5AD80,0X3E9BAC80,
0X3D8DE100,0X3C7C5B80,0X3B672C40,0X3A4E6400,0X39321380,0X38124C80,
0X36EF2040,0X35C8A040,0X349EDE80,0X3371ECC0,0X3241DDC0,0X310EC340,
0X2FD8B080,0X2E9FB800,0X2D63EC80,0X2C256140,0X2AE429C0,0X29A05900,
0X285A0340,0X27113BC0,0X25C61680,0X2478A7C0,0X232903C0,0X21D73E40,
0X20836C80,0X1F2DA260,0X1DD5F500,0X1C7C7960,0X1B2143C0,0X19C46980,
0X1865FFE0,0X17061C00,0X15A4D320,0X14423AC0,0X12DE6880,0X11797160,
0X10136B80,0XEAC6C50,0XD4489C0,0XBDBD970,0XA727140,0X9086720,
0X79DD108,0X632C4C0,0X4C75868,0X35BA208,0X1EFB78C,0X83AF0B,
0XFF179E92,0XFDAB9C2C,0XFC3FBDE4,0XFAD419C0,0XF968C5C8,0XF7FDD800,
0XF6936670,0XF52986F0,0XF3C04F60,0XF257D5C0,0XF0F02FF0,0XEF8973A0,
0XEE23B660,0XECBF0E40,0XEB5B9080,0XE9F952C0,0XE8986A80,0XE738ED20,
0XE5DAEFE0,0XE47E87E0,0XE323CA80,0XE1CACC80,0XE073A2A0,0XDF1E6200,
0XDDCB1F40,0XDC79EEC0,0XDB2AE4C0,0XD9DE1600,0XD8939640,0XD74B7A00,
0XD605D480,0XD4C2BA00,0XD3823DC0,0XD2447340,0XD1096E00,0XCFD140C0,
0XCE9BFE80,0XCD69B980,0XCC3A8540,0XCB0E7340,0XC9E59680,0XC8C00040,
0XC79DC2C0,0XC67EEF40,0XC5639740,0XC44BCC00,0XC3379E40,0XC2271F00,
0XC11A5E80,0XC0116D00,0XBF0C5A80,0XBE0B3780,0XBD0E1280,0XBC14FB80,
0XBB200200,0XBA2F3380,0XB9429F80,0XB85A5480,0XB7766000,0XB696D000,
0XB5BBB300,0XB4E51480,0XB4130280,0XB3458A00,0XB27CB700,0XB1B89580,
0XB0F93180,0XB03E9680,0XAF88D000,0XAED7E980,0XAE2BED00,0XAD84E500,
0XACE2DB80,0XAC45DB00,0XABADEC00,0XAB1B1880,0XAA8D6980,0XAA04E680,
0XA9819900,0XA9038880,0XA88ABC80,0XA8173C80,0XA7A90F00,0XA7403B00,
0XA6DCC700,0XA67EB980,0XA6261780,0XA5D2E580,0XA5852A80,0XA53CEA80,
0XA4FA2900,0XA4BCEA00,0XA4853300,0XA4530580,0XA4266600,0XA3FF5600,
0XA3DDD880,0XA3C1EF00,0XA3AB9C00,0XA39AE080,0XA38FBD00,0XA38A3300,
0XA38A4200,0XA38FEB00,0XA39B2C80,0XA3AC0700,0XA3C27800,0XA3DE8000,
0XA4001C00,0XA4274A00,0XA4540880,0XA4865380,0XA4BE2900,0XA4FB8600,
0XA53E6500,0XA586C300,0XA5D49C00,0XA627EB80,0XA680AB80,0XA6DED680,
0XA7426800,0XA7AB5900,0XA819A380,0XA88D4080,0XA9062900,0XA9845680,
0XAA07C080,0XAA905F80,0XAB1E2A80,0XABB11A00,0XAC492500,0XACE64080,
0XAD886580,0XAE2F8880,0XAEDBA000,0XAF8CA180,0XB0428200,0XB0FD3700,
0XB1BCB500,0XB280F080,0XB349DD00,0XB4176F00,0XB4E99980,0XB5C05080,
0XB69B8680,0XB77B2E00,0XB85F3A80,0XB9479C80,0XBA344800,0XBB252D00,
0XBC1A3D80,0XBD136A80,0XBE10A580,0XBF11DE80,0XC01705C0,0XC1200C00,
0XC22CE140,0XC33D7500,0XC451B680,0XC5699540,0XC6850040,0XC7A3E680,
0XC8C636C0,0XC9EBDF00,0XCB14CD40,0XCC40F080,0XCD703580,0XCEA28B00,
0XCFD7DD40,0XD1101A40,0XD24B2F00,0XD3890880,0XD4C99300,0XD60CBBC0,
0XD7526EC0,0XD89A9840,0XD9E524C0,0XDB31FFC0,0XDC8115C0,0XDDD25180,
0XDF259F80,0XE07AEAC0,0XE1D21EC0,0XE32B26A0,0XE485ED40,0XE5E25E20,
0XE74063A0,0XE89FE900,0XEA00D8C0,0XEB631DA0,0XECC6A1C0,0XEE2B5020,
0XEF911300,0XF0F7D480,0XF25F7F30,0XF3C7FCF0,0XF5313850,0XF69B1B20,
0XF8058FA8,0XF9707FD0,0XFADBD5B0,0XFC477B4C,0XFDB35A90,0XFF1F5D7E,
0X8B6E06,0X1F7761C,0X3635FB8,0X4CF14C8,0X63A7F50,0X7A58948,
0X9101CB0,0XA7A2390,0XBE38800,0XD4C3430,0XEB41240,0X101B0C40,
0X11810CA0,0X12E5FDA0,0X1449C9A0,0X15AC5B00,0X170D9C80,0X186D78A0,
0X19CBDA00,0X1B28AB40,0X1C83D7C0,0X1DDD49E0,0X1F34ED60,0X208AACC0,
0X21DE7380,0X23302DC0,0X247FC600,0X25CD2880,0X27184100,0X2860FB80,
0X29A74380,0X2AEB0640,0X2C2C2F80,0X2D6AABC0,0X2EA66840,0X2FDF5140,
0X31155440,0X32485DC0,0X33785C40,0X34A53D00,0X35CEED40,0X36F55B40,
0X38187500,0X39382980,0X3A546680,0X3B6D1B80,0X3C823700,0X3D93A900,
0X3EA15FC0,0X3FAB4B80,0X40B15C80,0X41B38280,0X42B1AD80,0X43ABCF00,
0X44A1D700,0X4593B780,0X46816100,0X476AC580,0X484FD700,0X49308680,
0X4A0CC880,0X4AE48E00,0X4BB7CA00,0X4C867100,0X4D507480,0X4E15CA80,
0X4ED66500,0X4F923A00,0X50493C80,0X50FB6300,0X51A8A200,0X5250EE80,
0X52F44000,0X53928A00,0X542BC580,0X54BFE780,0X554EE780,0X55D8BD00,
0X565D5F80,0X56DCC780,0X5756EC80,0X57CBC780,0X583B5180,0X58A58380,
0X590A5780,0X5969C680,0X59C3CC00,0X5A186180,0X5A678200,0X5AB12900,
0X5AF55200,0X5B33F980,0X5B6D1A00,0X5BA0B180,0X5BCEBC80,0X5BF73800,
0X5C1A2280,0X5C377880,0X5C4F3900,0X5C616200,0X5C6DF380,0X5C74EB80,
0X5C764A00,0X5C720F80,0X5C683B80,0X5C58CF00,0X5C43CA80,0X5C293000,
0X5C090080,0X5BE33E80,0X5BB7EB80,0X5B870A80,0X5B509F00,0X5B14AB80,
0X5AD33380,0X5A8C3C00,0X5A3FC900,0X59EDDE00,0X59968180,0X5939B800,
0X58D78700,0X586FF480,0X58030780,0X5790C580,0X57193600,0X569C6000,
0X561A4C00,0X55930080,0X55068680,0X5474E600,0X53DE2900,0X53425700,
0X52A17A80,0X51FB9D00,0X5150C880,0X50A10700,0X4FEC6380,0X4F32E980,
0X4E74A300,0X4DB19C80,0X4CE9E180,0X4C1D7E00,0X4B4C7E80,0X4A76EF80,
0X499CDE80,0X48BE5780,0X47DB6980,0X46F42100,0X46088C80,0X4518BA80,
0X4424B900,0X432C9780,0X42306400,0X41302F00,0X402C0700,0X3F23FC00,
0X3E181E00,0X3D087DC0,0X3BF52B40,0X3ADE36C0,0X39C3B200,0X38A5AD40,
0X37843AC0,0X365F6B80,0X35375140,0X340BFE00,0X32DD8400,0X31ABF540,
0X30776480,0X2F3FE400,0X2E058740,0X2CC86100,0X2B888480,0X2A460540,
0X2900F680,0X27B96BC0,0X266F7980,0X25233340,0X23D4AD40,0X2283FBC0,
0X21313340,0X1FDC6800,0X1E85AF00,0X1D2D1CA0,0X1BD2C5C0,0X1A76C000,
0X19191FA0,0X17B9FA40,0X16596500,0X14F77560,0X13944080,0X122FDC40,
0X10CA5E00,0XF63DB60,0XDFC6A50,0XC942030,0XB2B1340,0X9C15910,
0X85707B0,0X6EC3500,0X580F700,0X41563A8,0X2A99104,0X13D9514,
0XFFD185EE,0XFE657998,0XFCF9861C,0XFB8DC188,0XFA2241E8,0XF8B71D28,
0XF74C6970,0XF5E23C90,0XF478AC80,0XF30FCF30,0XF1A7BA90,0XF0408430,
0XEEDA4220,0XED7509C0,0XEC10F0E0,0XEAAE0D00,0XE94C73E0,0XE7EC3A80,
0XE68D7660,0XE5303CE0,0XE3D4A300,0XE27ABDC0,0XE122A260,0XDFCC6540,
0XDE781BC0,0XDD25D9C0,0XDBD5B400,0XDA87BF40,0XD93C0F00,0XD7F2B840,
0XD6ABCE40,0XD56764C0,0XD4259000,0XD2E66280,0XD1A9F0C0,0XD0704D80,
0XCF398B40,0XCE05BD40,0XCCD4F600,0XCBA74800,0XCA7CC5C0,0XC95580C0,
0XC8318BC0,0XC710F780,0XC5F3D680,0XC4DA38C0,0XC3C43080,0XC2B1CDC0,
0XC1A32180,0XC0983C00,0XBF912E00,0XBE8E0600,0XBD8ED580,0XBC93AA80,
0XBB9C9500,0XBAA9A400,0XB9BAE580,0XB8D06900,0XB7EA3C00,0XB7086C00,
0XB62B0700,0XB5521B80,0XB47DB580,0XB3ADE200,0XB2E2AE00,0XB21C2500,
0XB15A5400,0XB09D4680,0XAFE50780,0XAF31A200,0XAE832200,0XADD99080,
0XAD34F900,0XAC956500,0XABFADE80,0XAB656E80,0XAAD51E00,0XAA49F600,
0XA9C3FE80,0XA9434000,0XA8C7C280,0XA8518D00,0XA7E0A700,0XA7751700,
0XA70EE400,0XA6AE1380,0XA652AC00,0XA5FCB280,0XA5AC2C80,0XA5612000,
0XA51B8F00,0XA4DB7F80,0XA4A0F580,0XA46BF400,0XA43C7D80,0XA4129680,
0XA3EE4000,0XA3CF7D00,0XA3B64F80,0XA3A2B900,0XA394BA80,0XA38C5480,
0XA3898780,0XA38C5480,0XA394BA80,0XA3A2B980,0XA3B65000,0XA3CF7D80,
0XA3EE4080,0XA4129700,0XA43C7E00,0XA46BF400,0XA4A0F600,0XA4DB8000,
0XA51B8F80,0XA5612000,0XA5AC2D00,0XA5FCB300,0XA652AC80,0XA6AE1400,
0XA70EE480,0XA7751780,0XA7E0A780,0XA8518D80,0XA8C7C300,0XA9434080,
0XA9C3FF00,0XAA49F680,0XAAD51E00,0XAB656F00,0XABFADE80,0XAC956580,
0XAD34F980,0XADD99100,0XAE832280,0XAF31A280,0XAFE50800,0XB09D4700,
0XB15A5480,0XB21C2580,0XB2E2AE80,0XB3ADE280,0XB47DB600,0XB5521C00,
0XB62B0780,0XB7086C00,0XB7EA3C00,0XB8D06900,0XB9BAE600,0XBAA9A400,
0XBB9C9580,0XBC93AB00,0XBD8ED580,0XBE8E0680,0XBF912E80,0XC0983C80,
0XC1A321C0,0XC2B1CE00,0XC3C43100,0XC4DA3900,0XC5F3D6C0,0XC710F7C0,
0XC8318C40,0XC9558140,0XCA7CC640,0XCBA74840,0XCCD4F640,0XCE05BD80,
0XCF398B80,0XD0704DC0,0XD1A9F100,0XD2E662C0,0XD4259040,0XD5676500,
0XD6ABCE40,0XD7F2B880,0XD93C0F40,0XDA87BF40,0XDBD5B440,0XDD25DA00,
0XDE781BC0,0XDFCC6580,0XE122A2A0,0XE27ABDE0,0XE3D4A340,0XE5303D00,
0XE68D7680,0XE7EC3AA0,0XE94C7400,0XEAAE0D20,0XEC10F100,0XED7509E0,
0XEEDA4220,0XF0408450,0XF1A7BAA0,0XF30FCF50,0XF478AC90,0XF5E23CA0,
0XF74C6980,0XF8B71D38,0XFA2241F0,0XFB8DC190,0XFCF98620,0XFE65799C,
0XFFD185EE,0X13D9514,0X2A99100,0X41563A8,0X580F6F8,0X6EC34F8,
0X85707A0,0X9C15900,0XB2B1330,0XC942020,0XDFC6A30,0XF63DB40,
0X10CA5DE0,0X122FDC20,0X13944080,0X14F77540,0X165964E0,0X17B9FA20,
0X19191F80,0X1A76BFC0,0X1BD2C5A0,0X1D2D1C60,0X1E85AEC0,0X1FDC67E0,
0X21313300,0X2283FB80,0X23D4AD00,0X25233300,0X266F7940,0X27B96B80,
0X2900F640,0X2A460500,0X2B888480,0X2CC860C0,0X2E058700,0X2F3FE3C0,
0X30776440,0X31ABF500,0X32DD83C0,0X340BFDC0,0X35375100,0X365F6B40,
0X37843A80,0X38A5ACC0,0X39C3B1C0,0X3ADE3680,0X3BF52AC0,0X3D087D80,
0X3E181DC0,0X3F23FBC0,0X402C0680,0X41302E80,0X42306400,0X432C9780,
0X4424B900,0X4518BA00,0X46088C00,0X46F42080,0X47DB6900,0X48BE5780,
0X499CDE00,0X4A76EF80,0X4B4C7E00,0X4C1D7D80,0X4CE9E100,0X4DB19C00,
0X4E74A280,0X4F32E900,0X4FEC6300,0X50A10700,0X5150C800,0X51FB9C80,
0X52A17A00,0X53425700,0X53DE2880,0X5474E600,0X55068600,0X55930000,
0X561A4B80,0X569C6000,0X57193580,0X5790C500,0X58030700,0X586FF400,
