   0,0X1E4CB56,0X3C97990,0X5ADED98,0X7920A50,0X975B2A0,
0X36BF2C00,0X350AD640,0X33535140,0X3198B780,0X2FDB2300,0X2E1AAF40,
0X2C577680,0X2A919440,0X28C92380,0X26FE4000,0X25310500,0X23618E80,
0X218FF800,0X1FBC5DA0,0X1DE6DB60,0X1C0F8D80,0X1A369040,0X185C0020,
0X167FF980,0X14A29900,0X12C3FB60,0X10E43D40,0XF037B70,0XD21D2F0,
0XB3F6080,0X95C4130,0X7789200,0X5946FF8,0X3AFF828,0X1CB47AA,
0XFFE67B99,0XFE01B112,0XFC1D052C,0XFA389508,0XF8547DB8,0XF670DC50,
0XF48DCDD0,0XF2AB6F50,0XF0C9DDB0,0XEEE935E0,0XED0994C0,0XEB2B1720,
0XE94DD9C0,0XE771F940,0XE5979220,0XE3BEC100,0XE1E7A220,0XE0125200,
0XDE3EEC80,0XDC6D8E00,0XDA9E5240,0XD8D15500,0XD706B240,0XD53E8540,
0XD378E980,0XD1B5FA00,0XCFF5D240,0XCE388D00,0XCC7E44C0,0XCAC71480,
0XC9131600,0XC7626440,0XC5B51880,0XC40B4CC0,0XC2651AC0,0XC0C29BC0,
0XBF23E880,0XBD891A80,0XBBF24A80,0XBA5F9000,0XB8D10480,0XB746BE80,
0XB5C0D680,0XB43F6400,0XB2C27E00,0XB14A3B80,0XAFD6B280,0XAE67F980,
0XACFE2780,0XAB995100,0XAA398B80,0XA8DEED00,0XA7898A00,0XA6397680,
0XA4EEC700,0XA3A98F80,0XA269E300,0XA12FD580,0X9FFB7900,0X9ECCE100,
0X9DA41F00,0X9C814480,0X9B646400,0X9A4D8D80,0X993CD280,0X98324300,
0X972DEF00,0X962FE680,0X95383880,0X9446F400,0X935C2780,0X9277E080,
0X919A2D80,0X90C31B80,0X8FF2B780,0X8F290D80,0X8E662A80,0X8DAA1980,
0X8CF4E600,0X8C469B00,0X8B9F4280,0X8AFEE780,0X8A659300,0X89D34E00,
0X89482180,0X88C41600,0X88473300,0X87D18100,0X87630600,0X86FBC900,
0X869BD000,0X86432180,0X85F1C200,0X85A7B700,0X85650400,0X8529AE00,
0X84F5B880,0X84C92600,0X84A3F980,0X84863580,0X846FDB80,0X8460EC80,
0X84596A00,0X84595480,0X8460AB80,0X846F6E80,0X84859D00,0X84A33580,
0X84C83680,0X84F49D80,0X85286800,0X85639300,0X85A61A80,0X85EFFA80,
0X86412F00,0X8699B300,0X86F98100,0X87609300,0X87CEE380,0X88446C00,
0X88C12480,0X89450600,0X89D00880,0X8A622400,0X8AFB4F80,0X8B9B8180,
0X8C42B100,0X8CF0D300,0X8DA5DE00,0X8E61C700,0X8F248280,0X8FEE0480,
0X90BE4180,0X91952C80,0X9272B880,0X9356D900,0X94417F80,0X95329E80,
0X962A2700,0X97280A00,0X982C3900,0X9936A400,0X9A473B00,0X9B5DEE00,
0X9C7AAB80,0X9D9D6300,0X9EC60280,0X9FF47880,0XA128B300,0XA2629F80,
0XA3A22B00,0XA4E74280,0XA631D200,0XA781C600,0XA8D70A80,0XAA318A80,
0XAB913180,0XACF5EA80,0XAE5FA000,0XAFCE3C00,0XB141A900,0XB2B9D080,
0XB4369B80,0XB5B7F380,0XB73DC180,0XB8C7EE00,0XBA566100,0XBBE90300,
0XBD7FBB80,0XBF1A7280,0XC0B90EC0,0XC25B77C0,0XC4019480,0XC5AB4B40,
0XC75882C0,0XC9092100,0XCABD0C40,0XCC742A40,0XCE2E6080,0XCFEB94C0,
0XD1ABABC0,0XD36E8B00,0XD5341780,0XD6FC35C0,0XD8C6CA80,0XDA93BA00,
0XDC62E900,0XDE343B40,0XE0079540,0XE1DCDA80,0XE3B3EF00,0XE58CB680,
0XE76714A0,0XE942ECE0,0XEB202280,0XECFE9920,0XEEDE33E0,0XF0BED600,
0XF2A06290,0XF482BCC0,0XF665C780,0XF84965E0,0XFA2D7AD0,0XFC11E93C,
0XFDF69418,0XFFDB5E3E,0X1C02A9A,0X3A4DC0C,0X5895578,0X76D79D0,
0X9512BF0,0XB344EE0,0XD16C590,0XEF87320,0X10D93A80,0X12B8FEE0,
0X1497A380,0X16750B80,0X18511A60,0X1A2BB380,0X1C04BA40,0X1DDC1240,
0X1FB19F60,0X21854540,0X2356E800,0X25266B40,0X26F3B3C0,0X28BEA540,
0X2A872480,0X2C4D1640,0X2E105EC0,0X2FD0E340,0X318E88C0,0X33493480,
0X3500CBC0,0X36B53480,0X38665440,0X3A141100,0X3BBE50C0,0X3D64FA80,
0X3F07F440,0X40A72580,0X42427480,0X43D9C900,0X456D0B00,0X46FC2100,
0X4886F480,0X4A0D6D00,0X4B8F7300,0X4D0CF000,0X4E85CC00,0X4FF9F180,
0X51694900,0X52D3BD80,0X54393900,0X5599A580,0X56F4EE80,0X584AFE80,
0X599BC180,0X5AE72300,0X5C2D0F00,0X5D6D7200,0X5EA83980,0X5FDD5180,
0X610CA800,0X62362A80,0X6359C780,0X64776D80,0X658F0B00,0X66A08F80,
0X67ABEA00,0X68B10B80,0X69AFE300,0X6AA86280,0X6B9A7A80,0X6C861C00,
0X6D6B3A00,0X6E49C580,0X6F21B200,0X6FF2F200,0X70BD7900,0X71813B80,
0X723E2D00,0X72F44200,0X73A37080,0X744BAD80,0X74ECEE80,0X75872A00,
0X761A5780,0X76A66D00,0X772B6300,0X77A93100,0X781FD000,0X788F3800,
0X78F76300,0X79584A80,0X79B1E880,0X7A043880,0X7A4F3480,0X7A92D800,
0X7ACF2000,0X7B040800,0X7B318D00,0X7B57AC80,0X7B766380,0X7B8DB100,
0X7B9D9380,0X7BA60980,0X7BA71300,0X7BA0B000,0X7B92E000,0X7B7DA500,
0X7B60FF80,0X7B3CF180,0X7B117D00,0X7ADEA500,0X7AA46C80,0X7A62D600,
0X7A19E700,0X79C9A280,0X79720E80,0X79132F80,0X78AD0B00,0X783FA800,
0X77CB0C00,0X774F3F00,0X76CC4800,0X76422F00,0X75B0FC00,0X7518B800,
0X74796C00,0X73D32180,0X7325E280,0X7271B980,0X71B6B180,0X70F4D580,
0X702C3100,0X6F5CD080,0X6E86C000,0X6DAA0C80,0X6CC6C300,0X6BDCF200,
0X6AECA680,0X69F5EF80,0X68F8DC00,0X67F57B00,0X66EBDB80,0X65DC0E00,
0X64C62300,0X63AA2B00,0X62883680,0X61605800,0X6032A000,0X5EFF2200,
0X5DC5EF00,0X5C871B00,0X5B42B900,0X59F8DB80,0X58A99780,0X57550080,
0X55FB2B00,0X549C2B80,0X53381800,0X51CF0500,0X50610800,0X4EEE3800,
0X4D76AA80,0X4BFA7680,0X4A79B280,0X48F47580,0X476AD780,0X45DCEF00,
0X444AD500,0X42B4A180,0X411A6C80,0X3F7C4E80,0X3DDA60C0,0X3C34BC00,
0X3A8B7A00,0X38DEB400,0X372E8400,0X357B0380,0X33C44D00,0X320A7B00,
0X304DA780,0X2E8DED80,0X2CCB6800,0X2B063200,0X293E6680,0X27742100,
0X25A77D40,0X23D89680,0X220788C0,0X20347000,0X1E5F6820,0X1C888D60,
0X1AAFFC00,0X18D5D080,0X16FA2720,0X151D1CA0,0X133ECD80,0X115F56A0,
0XF7ED4B0,0XD9D6490,0XBBB2320,0X9D82D60,0X7F4A050,0X61098F8,
0X42C3460,0X2478FA4,0X62C7E0,0XFE7DFA2C,0XFC9943A8,0XFAB4C168,
0XF8D09090,0XF6ECCE20,0XF5099740,0XF32708D0,0XF1453FF0,0XEF645960,
0XED847240,0XEBA5A720,0XE9C814E0,0XE7EBD820,0XE6110DA0,0XE437D1A0,
0XE26040C0,0XE08A7740,0XDEB69140,0XDCE4AB00,0XDB14E080,0XD9474D40,
0XD77C0D80,0XD5B33C40,0XD3ECF580,0XD2295400,0XD0687340,0XCEAA6E00,
0XCCEF5F40,0XCB376140,0XC9828EC0,0XC7D101C0,0XC622D480,0XC47820C0,
0XC2D10000,0XC12D8BC0,0XBF8DDD00,0XBDF20D00,0XBC5A3480,0XBAC66C00,
0XB936CB00,0XB7AB6A80,0XB6246200,0XB4A1C880,0XB323B600,0XB1AA4080,
0XB0357F00,0XAEC58880,0XAD5A7280,0XABF45280,0XAA933F00,0XA9374C80,
0XA7E08F80,0XA68F1D80,0XA5430A80,0XA3FC6A00,0XA2BB5000,0XA17FD000,
0XA049FC00,0X9F19E800,0X9DEFA500,0X9CCB4580,0X9BACDB00,0X9A947680,
0X99822900,0X98760300,0X97701480,0X96706D80,0X95771D00,0X94843280,
0X9397BB80,0X92B1C780,0X91D26380,0X90F99D00,0X90278100,0X8F5C1C80,
0X8E977B80,0X8DD9AA00,0X8D22B300,0X8C72A180,0X8BC98000,0X8B275980,
0X8A8C3680,0X89F82180,0X896B2280,0X88E54200,0X88668900,0X87EEFE00,
0X877EA880,0X87159000,0X86B3B980,0X86592C00,0X8605EC00,0X85B9FF80,
0X85756A80,0X85383100,0X85025680,0X84D3DF00,0X84ACCD00,0X848D2280,
0X8474E180,0X84640B80,0X845AA200,0X8458A480,0X845E1480,0X846AF080,
0X847F3800,0X849AEA80,0X84BE0580,0X84E88700,0X851A6D00,0X8553B380,
0X85945800,0X85DC5680,0X862BAA80,0X86824F00,0X86E03F00,0X87457500,
0X87B1EB00,0X88259A00,0X88A07B80,0X89228800,0X89ABB780,0X8A3C0180,
0X8AD35E80,0X8B71C480,0X8C172A00,0X8CC38500,0X8D76CB80,0X8E30F300,
0X8EF1EF80,0X8FB9B600,0X90883A00,0X915D7000,0X92394A80,0X931BBC00,
0X9404B800,0X94F42F80,0X95EA1480,0X96E65800,0X97E8EB80,0X98F1BF00,
0X9A00C280,0X9B15E580,0X9C311800,0X9D524900,0X9E796680,0X9FA65F80,
0XA0D92100,0XA2119980,0XA34FB600,0XA4936300,0XA5DC8D80,0XA72B2180,
0XA87F0B00,0XA9D83580,0XAB368C80,0XAC99FB00,0XAE026B00,0XAF6FC780,
0XB0E1FA80,0XB258ED80,0XB3D48A80,0XB554BA00,0XB6D96580,0XB8627580,
0XB9EFD200,0XBB816400,0XBD171280,0XBEB0C580,0XC04E6480,0XC1EFD680,
0XC3950280,0XC53DCF80,0XC6EA2380,0XC899E500,0XCA4CFA00,0XCC034880,
0XCDBCB640,0XCF792880,0XD13884C0,0XD2FAB000,0XD4BF8F80,0XD6870780,
0XD850FD40,0XDA1D5500,0XDBEBF300,0XDDBCBBC0,0XDF8F9300,0XE1645D00,
0XE33AFD80,0XE5135820,0XE6ED50C0,0XE8C8CAC0,0XEAA5A980,0XEC83D0A0,
0XEE632340,0XF0438480,0XF224D7C0,0XF406FFF0,0XF5E9E030,0XF7CD5B80,
0XF9B154D0,0XFB95AF10,0XFD7A4D34,0XFF5F121A,0X143E0AC,0X3289BC8,
0X50D2658,0X6F16348,0X8D53570,0XAB87FE0,0XC9B2580,0XE7D0960,
0X105E0E80,0X123E1800,0X141D0920,0X15FAC520,0X17D72F40,0X19B22AC0,
0X1B8B9B80,0X1D6364A0,0X1F396A20,0X210D8F80,0X22DFB900,0X24AFCA40,
0X267DA7C0,0X28493580,0X2A125800,0X2BD8F3C0,0X2D9CED80,0X2F5E2A40,
0X311C8EC0,0X32D80040,0X34906440,0X3645A040,0X37F79A00,0X39A63780,
0X3B515EC0,0X3CF8F640,0X3E9CE480,0X403D1080,0X41D96080,0X4371BC80,
0X45060C00,0X46963680,0X48222400,0X49A9BC80,0X4B2CE880,0X4CAB9100,
0X4E259F80,0X4F9AFC00,0X510B9180,0X52774880,0X53DE0C80,0X553FC700,
0X569C6300,0X57F3CC00,0X5945ED00,0X5A92B180,0X5BDA0580,0X5D1BD600,
0X5E580F00,0X5F8E9E00,0X60BF7000,0X61EA7300,0X630F9480,0X642EC380,
0X6547EF00,0X665B0500,0X6767F600,0X686EB100,0X696F2700,0X6A694880,
0X6B5D0600,0X6C4A5100,0X6D311C00,0X6E115800,0X6EEAF800,0X6FBDEF80,
0X708A3100,0X714FB080,0X720E6280,0X72C63B80,0X73772F80,0X74213500,
0X74C44180,0X75604B00,0X75F54880,0X76833080,0X7709FA80,0X77899F00,
0X78021600,0X78735800,0X78DD5F00,0X79402400,0X799BA100,0X79EFD080,
0X7A3CAE00,0X7A823400,0X7AC05F80,0X7AF72B80,0X7B269580,0X7B4E9B00,
0X7B6F3880,0X7B886C80,0X7B9A3600,0X7BA49380,0X7BA78400,0X7BA30800,
0X7B971F80,0X7B83CB80,0X7B690C80,0X7B46E480,0X7B1D5580,0X7AEC6280,
0X7AB40D80,0X7A745A80,0X7A2D4D00,0X79DEE980,0X79893500,0X792C3400,
0X78C7EC00,0X785C6400,0X77E9A180,0X776FAC00,0X76EE8A80,0X76664480,
0X75D6E300,0X75406D80,0X74A2EE00,0X73FE6E00,0X7352F680,0X72A09280,
0X71E74C00,0X71272F00,0X70604700,0X6F929F00,0X6EBE4480,0X6DE34300,
0X6D01A900,0X6C198300,0X6B2ADF80,0X6A35CC80,0X693A5900,0X68389400,
0X67308D00,0X66225380,0X650DF800,0X63F38B80,0X62D31E80,0X61ACC280,
0X60808900,0X5F4E8400,0X5E16C600,0X5CD96180,0X5B966A00,0X5A4DF280,
0X59000F00,0X57ACD380,0X56545400,0X54F6A600,0X5393DD80,0X522C1080,
0X50BF5400,0X4F4DBE80,0X4DD76600,0X4C5C6100,0X4ADCC680,0X4958AD00,
0X47D02C00,0X46435B00,0X44B25200,0X431D2900,0X4183F880,0X3FE6D8C0,
0X3E45E2C0,0X3CA12F80,0X3AF8D840,0X394CF6C0,0X379DA440,0X35EAFAC0,
0X34351480,0X327C0BC0,0X30BFFB40,0X2F00FD00,0X2D3F2C80,0X2B7AA440,
0X29B37FC0,0X27E9DA40,0X261DCF40,0X244F7A40,0X227EF740,0X20AC61C0,
0X1ED7D620,0X1D017080,0X1B294CE0,0X194F87C0,0X17743DA0,0X15978AE0,
0X13B98C40,0X11DA5E80,0XFFA1E40,0XE18E870,0XC36D9F0,0XA540FA0,
0X870A6A0,0X68CBBD8,0X4A86C60,0X2C3D554,0XDF13C3,0XFEFA44CE,
0XFD158590,0XFB30F328,0XF94CAAA8,0XF768C930,0XF5856BB0,0XF3A2AF50,
0XF1C0B110,0XEFDF8DC0,0XEDFF6260,0XEC204BA0,0XEA426680,0XE865CF80,
0XE68AA340,0XE4B0FE60,0XE2D8FD60,0XE102BC60,0XDF2E57C0,0XDD5BEBC0,
0XDB8B9400,0XD9BD6CC0,0XD7F191C0,0XD6281E40,0XD4612E00,0XD29CDC40,
0XD0DB4440,0XCF1C8100,0XCD60AD40,0XCBA7E380,0XC9F23E80,0XC83FD840,
0XC690CB00,0XC4E530C0,0XC33D2300,0XC198BB00,0XBFF81280,0XBE5B4280,
0XBCC26300,0XBB2D8D80,0XB99CD980,0XB8106000,0XB6883800,0XB5047900,
0XB3853B00,0XB20A9480,0XB0949C80,0XAF236980,0XADB71100,0XAC4FA980,
0XAAED4880,0XA9900300,0XA837EE80,0XA6E51F80,0XA597AA00,0XA44FA200,
0XA30D1B80,0XA1D02A00,0XA098E000,0X9F675080,0X9E3B8E00,0X9D15AA80,
0X9BF5B700,0X9ADBC580,0X99C7E700,0X98BA2B80,0X97B2A380,0X96B15F00,
0X95B66D00,0X94C1DD00,0X93D3BD80,0X92EC1C80,0X920B0880,0X91308E80,
0X905CBC00,0X8F8F9D80,0X8EC93F80,0X8E09AD80,0X8D50F380,0X8C9F1C80,
0X8BF43300,0X8B504100,0X8AB35100,0X8A1D6C00,0X898E9B00,0X8906E700,
0X88865780,0X880CF480,0X879AC580,0X872FD100,0X86CC1D80,0X866FB100,
0X861A9180,0X85CCC380,0X85864C80,0X85472F80,0X850F7100,0X84DF1480,
0X84B61C80,0X84948C00,0X847A6480,0X8467A780,0X845C5680,0X84587200,
0X845BFA80,0X8466EF80,0X84795000,0X84931B80,0X84B45080,0X84DCEC80,
0X850CED80,0X85445080,0X85831200,0X85C92E00,0X8616A100,0X866B6600,
0X86C77800,0X872AD100,0X87956B80,0X88074180,0X88804B00,0X89008180,
0X8987DD80,0X8A165680,0X8AABE400,0X8B487D00,0X8BEC1800,0X8C96AB80,
0X8D482C80,0X8E009180,0X8EBFCF00,0X8F85D900,0X9052A400,0X91262380,
0X92004B00,0X92E10D80,0X93C85D80,0X94B62D00,0X95AA6D80,0X96A51080,
0X97A60700,0X98AD4180,0X99BAB080,0X9ACE4380,0X9BE7EA00,0X9D079300,
0X9E2D2D80,0X9F58A780,0XA089EF80,0XA1C0F280,0XA2FD9E80,0XA43FE000,
0XA587A400,0XA6D4D700,0XA8276400,0XA97F3800,0XAADC3D80,0XAC3E5F80,
0XADA58900,0XAF11A480,0XB0829C00,0XB1F85980,0XB372C680,0XB4F1CC00,
0XB6755380,0XB7FD4500,0XB9898A00,0XBB1A0A00,0XBCAEAC80,0XBE475A80,
0XBFE3FA80,0XC18473C0,0XC328ADC0,0XC4D08F00,0XC67BFDC0,0XC82AE0C0,
0XC9DD1E00,0XCB929B80,0XCD4B3EC0,0XCF06ED80,0XD0C58D00,0XD2870280,
0XD44B3300,0XD6120380,0XD7DB5840,0XD9A71640,0XDB752180,0XDD455EC0,
0XDF17B1C0,0XE0EBFE80,0XE2C22900,0XE49A1500,0XE673A620,0XE84EC000,
0XEA2B4620,0XEC091BC0,0XEDE82440,0XEFC84300,0XF1A95AF0,0XF38B4F40,
0XF56E0320,0XF7515960,0XF9353530,0XFB197958,0XFCFE08DC,0XFEE2C698,
0XC79575,0X2AC5858,0X490F220,0X67545B8,0X8593610,0XA3CA610,
0XC1F78B0,0XE019100,0XFE2D1F0,0X11C31EC0,0X13A25A80,0X15806880,
0X175D2BE0,0X19388840,0X1B1260E0,0X1CEA9940,0X1EC11540,0X2095B880,
0X226866C0,0X24390440,0X26077500,0X27D39D00,0X299D6100,0X2B64A500,
0X2D294E40,0X2EEB4140,0X30AA6300,0X32669880,0X341FC780,0X35D5D540,
0X3788A780,0X39382400,0X3AE430C0,0X3C8CB480,0X3E319580,0X3FD2BA80,
0X41700A80,0X43096C00,0X449EC780,0X46300480,0X47BD0A00,0X4945C180,
0X4ACA1200,0X4C49E500,0X4DC52380,0X4F3BB680,0X50AD8780,0X521A8080,
0X53828B80,0X54E59280,0X56438080,0X579C4080,0X58EFBE00,0X5A3DE480,
0X5B869F80,0X5CC9DB80,0X5E078580,0X5F3F8A00,0X6071D680,0X619E5880,
0X62C4FD80,0X63E5B500,0X65006C80,0X66151300,0X67239900,0X682BED80,
0X692E0080,0X6A29C280,0X6B1F2500,0X6C0E1880,0X6CF68F80,0X6DD87B00,
0X6EB3CE80,0X6F887C00,0X70567780,0X711DB380,0X71DE2500,0X7297C080,
0X734A7A00,0X73F64780,0X749B1E80,0X7538F580,0X75CFC200,0X765F7B80,
0X76E81A00,0X77699400,0X77E3E300,0X7856FF00,0X78C2E100,0X79278280,
0X7984DE00,0X79DAED80,0X7A29AC00,0X7A711480,0X7AB12280,0X7AE9D300,
0X7B1B2200,0X7B450C80,0X7B679080,0X7B82AB80,0X7B965B80,0X7BA2A080,
0X7BA77880,0X7BA4E380,0X7B9AE280,0X7B897500,0X7B709D00,0X7B505B00,
0X7B28B200,0X7AF9A380,0X7AC33280,0X7A856300,0X7A403780,0X79F3B580,
0X799FE080,0X7944BE00,0X78E25300,0X7878A680,0X7807BD80,0X778FA000,
0X77105480,0X7689E280,0X75FC5280,0X7567AD00,0X74CBFA80,0X74294500,
0X737F9600,0X72CEF780,0X72177400,0X71591680,0X7093EB00,0X6FC7FD00,
0X6EF55900,0X6E1C0B00,0X6D3C2080,0X6C55A700,0X6B68AC00,0X6A753E00,
0X697B6B80,0X687B4400,0X6774D600,0X66683180,0X65556780,0X643C8780,
0X631DA280,0X61F8CA80,0X60CE1000,0X5F9D8580,0X5E673D80,0X5D2B4A00,
0X5BE9BE80,0X5AA2AE80,0X59562D00,0X58044E00,0X56AD2680,0X5550CA00,
0X53EF4E80,0X5288C900,0X511D4E80,0X4FACF500,0X4E37D300,0X4CBDFE80,
0X4B3F8E80,0X49BC9A00,0X48353780,0X46A97F80,0X45198900,0X43856C80,
0X41ED4200,0X40512280,0X3EB125C0,0X3D0D65C0,0X3B65FB00,0X39BAFF40,
0X380C8C40,0X365ABB80,0X34A5A740,0X32ED69C0,0X31321D80,0X2F73DD00,
0X2DB2C300,0X2BEEEA80,0X2A286EC0,0X285F6B00,0X2693FAC0,0X24C63940,
0X22F642C0,0X21243280,0X1F502520,0X1D7A3640,0X1BA28240,0X19C92580,
0X17EE3C60,0X1611E360,0X14343720,0X12555460,0X107557C0,0XE945E20,
0XCB28460,0XACFE780,0X8ECA460,0X708D818,0X5249FB0,0X3401834,
0X15B5EC4,0XFF769079,0XFD91CA70,0XFBAD29C0,0XF9C8CB88,0XF7E4CCE0,
0XF6014AC0,0XF41E6260,0XF23C3090,0XF05AD260,0XEE7A64A0,0XEC9B0440,
0XEABCCE00,0XE8DFDEA0,0XE70452A0,0XE52A46C0,0XE351D760,0XE17B20E0,
0XDFA63F80,0XDDD34F40,0XDC026C80,0XDA33B300,0XD8673E40,0XD69D2A80,
0XD4D592C0,0XD3109280,0XD14E4500,0XCF8EC540,0XCDD22E40,0XCC189A80,
0XCA6224C0,0XC8AEE700,0XC6FEFBC0,0XC5527C80,0XC3A98340,0XC20429C0,
0XC06288C0,0XBEC4B980,0XBD2AD580,0XBB94F480,0XBA032F00,0XB8759E00,
0XB6EC5800,0XB5677580,0XB3E70E00,0XB26B3800,0XB0F40A80,0XAF819C00,
0XAE140300,0XACAB5500,0XAB47A800,0XA9E91180,0XA88FA680,0XA73B7B00,
0XA5ECA480,0XA4A33680,0XA35F4480,0XA220E300,0XA0E82400,0X9FB51B00,
0X9E87DA00,0X9D607380,0X9C3EF880,0X9B237B80,0X9A0E0C80,0X98FEBC80,
0X97F59C00,0X96F2BB00,0X95F62880,0X94FFF400,0X94102C80,0X9326E000,
0X92441D00,0X9167F080,0X90926800,0X8FC39000,0X8EFB7600,0X8E3A2480,
0X8D7FA880,0X8CCC0C80,0X8C1F5B00,0X8B799F00,0X8ADAE200,0X8A432E00,
0X89B28B80,0X89290380,0X88A69E80,0X882B6400,0X87B75B80,0X874A8C00,
0X86E4FC00,0X8686B180,0X862FB200,0X85E00380,0X8597AA00,0X8556AA00,
0X851D0800,0X84EAC680,0X84BFE900,0X849C7200,0X84806400,0X846BC000,
0X845E8800,0X8458BC80,0X845A5D80,0X84636B00,0X8473E500,0X848BC980,
0X84AB1880,0X84D1CE80,0X84FFEA80,0X85356900,0X85724780,0X85B68180,
0X86021300,0X8654F800,0X86AF2B00,0X8710A700,0X87796600,0X87E96200,
0X88609380,0X88DEF400,0X89647B80,0X89F12200,0X8A84E000,0X8B1FAB00,
0X8BC17B80,0X8C6A4600,0X8D1A0180,0X8DD0A380,0X8E8E2080,0X8F526D80,
0X901D7E80,0X90EF4700,0X91C7BB00,0X92A6CD00,0X938C7080,0X94789680,
0X956B3180,0X96643300,0X97638C00,0X98692C80,0X99750600,0X9A870780,
0X9B9F2080,0X9CBD4100,0X9DE15700,0X9F0B5100,0XA03B1E00,0XA170AA80,
0XA2ABE500,0XA3ECBA00,0XA5331600,0XA67EE600,0XA7D01600,0XA9269180,
0XAA824400,0XABE31880,0XAD48FA00,0XAEB3D300,0XB0238E00,0XB1981400,
0XB3114F80,0XB48F2A00,0XB6118B80,0XB7985E00,0XB9238900,0XBAB2F580,
0XBC468B00,0XBDDE3200,0XBF79D100,0XC1195040,0XC2BC9680,0XC4638A40,
0XC60E1240,0XC7BC1500,0XC96D78C0,0XCB222340,0XCCD9FA80,0XCE94E400,
0XD052C500,0XD2138300,0XD3D702C0,0XD59D2980,0XD765DBC0,0XD930FE00,
0XDAFE7500,0XDCCE24C0,0XDE9FF180,0XE073BF40,0XE2497200,0XE420ED80,
0XE5FA1560,0XE7D4CD40,0XE9B0F8C0,0XEB8E7B20,0XED6D37A0,0XEF4D11C0,
0XF12DEC90,0XF30FAB30,0XF4F230B0,0XF6D56010,0XF8B91C68,0XFA9D4898,
0XFC81C78C,0XFE667C36,0X4B4976,0X2301230,0X414B948,0X5F921A8,
0X7DD2E30,0X9C0C1E0,0XBA3BFA0,0XD860A70,0XF678560,0X11481380,
0X13279800,0X1505F620,0X16E31100,0X18BECC20,0X1A990AE0,0X1C71B0C0,
0X1E48A160,0X201DC080,0X21F0F200,0X23C219C0,0X25911BC0,0X275DDC40,
0X29283FC0,0X2AF02A80,0X2CB58140,0X2E7828C0,0X30380600,0X31F4FE00,
0X33AEF640,0X3565D3C0,0X37197C80,0X38C9D680,0X3A76C740,0X3C203580,
0X3DC60780,0X3F682400,0X41067200,0X42A0D800,0X44373E00,0X45C98B80,
0X4757A800,0X48E17C00,0X4A66F000,0X4BE7EC00,0X4D645980,0X4EDC2100,
0X504F2C80,0X51BD6580,0X5326B580,0X548B0800,0X55EA4680,0X57445D00,
0X58993580,0X59E8BC00,0X5B32DD00,0X5C778380,0X5DB69D00,0X5EF01600,
0X6023DB80,0X6151DB00,0X627A0300,0X639C4100,0X64B88380,0X65CEBA80,
0X66DED400,0X67E8C000,0X68EC6F80,0X69E9D180,0X6AE0D780,0X6BD17300,
0X6CBB9500,0X6D9F2F80,0X6E7C3500,0X6F529800,0X70224C00,0X70EB4400,
0X71AD7480,0X7268D200,0X731D5000,0X73CAE500,0X74718600,0X75112900,
0X75A9C480,0X763B4F80,0X76C5C100,0X77491080,0X77C53700,0X783A2C00,
0X78A7E900,0X790E6700,0X796DA080,0X79C58F80,0X7A162E80,0X7A5F7880,
0X7AA16A00,0X7ADBFE80,0X7B0F3200,0X7B3B0200,0X7B5F6C00,0X7B7C6D80,
0X7B920480,0X7BA03080,0X7BA6EF80,0X7BA64280,0X7B9E2880,0X7B8EA200,
0X7B77B080,0X7B595500,0X7B339180,0X7B066880,0X7AD1DC00,0X7A95EF80,
0X7A52A700,0X7A080600,0X79B61100,0X795CCD80,0X78FC4000,0X78946F00,
0X78256080,0X77AF1B00,0X7731A600,0X76AD0880,0X76214B00,0X758E7580,
0X74F49180,0X7453A700,0X73ABC080,0X72FCE800,0X72472800,0X718A8B80,
0X70C71D80,0X6FFCEA00,0X6F2BFD00,0X6E546380,0X6D762980,0X6C915D00,
0X6BA60C00,0X6AB44400,0X69BC1380,0X68BD8A00,0X67B8B680,0X66ADA880,
0X659C7000,0X64851E00,0X6367C280,0X62446F00,0X611B3580,0X5FEC2680,
0X5EB75580,0X5D7CD480,0X5C3CB680,0X5AF70E80,0X59ABF000,0X585B6F80,
0X5705A100,0X55AA9880,0X544A6B00,0X52E52E00,0X517AF680,0X500BDB00,
0X4E97F100,0X4D1F4E80,0X4BA20A80,0X4A203C80,0X4899FA80,0X470F5C80,
0X45807A80,0X43ED6C00,0X42564980,0X40BB2B00,0X3F1C2980,0X3D795E00,
0X3BD2E1C0,0X3A28CD80,0X387B3B80,0X36CA4540,0X351604C0,0X335E9440,
0X31A40E40,0X2FE68D00,0X2E262B80,0X2C630480,0X2A9D3380,0X28D4D340,
0X2709FF40,0X253CD340,0X236D6B00,0X219BE200,0X1FC85460,0X1DF2DE40,
0X1C1B9BC0,0X1A42A920,0X186822E0,0X168C2580,0X14AECD80,0X12D037A0,
0X10F08080,0XF0FC500,0XD2E2200,0XB4BB460,0X9689920,0X784ED40,
0X5A0CDC8,0X3BC57D0,0X1D7A868,0XFFF2DCAE,0XFE0E11C0,0XFC2964B8,
0XFA44F2B0,0XF860D8B8,0XF67D33F0,0XF49A2160,0XF2B7BE00,0XF0D626C0,
0XEEF578A0,0XED15D080,0XEB374B00,0XE95A0520,0XE77E1B40,0XE5A3AA40,
0XE3CACE60,0XE1F3A420,0XE01E47C0,0XDE4AD580,0XDC796940,0XDAAA1F40,
0XD8DD1300,0XD7126080,0XD54A2300,0XD3847600,0XD1C17500,0XD0013AC0,
