   0,0X1EB0252,0X3D5E668,0X5C08E00,0X7AADAE8,0X994AEE0,
0X7B770B00,0X7B581100,0X7B317E80,0X7B035500,0X7ACD9800,0X7A904A80,
0X7A4B7080,0X79FF0E00,0X79AB2800,0X794FC380,0X78ECE600,0X78829580,
0X7810D900,0X7797B700,0X77173780,0X768F6280,0X76003F80,0X7569D800,
0X74CC3500,0X74276000,0X737B6400,0X72C84B00,0X720E1F80,0X714CEE00,
0X7084C200,0X6FB5A780,0X6EDFAC00,0X6E02DB80,0X6D1F4500,0X6C34F580,
0X6B43FB80,0X6A4C6680,0X694E4580,0X6849A780,0X673E9D80,0X662D3700,
0X65158600,0X63F79A80,0X62D38700,0X61A95D00,0X60792F80,0X5F431000,
0X5E071300,0X5CC54B00,0X5B7DCC80,0X5A30AB00,0X58DDFB80,0X5785D300,
0X56284600,0X54C56A80,0X535D5680,0X51F01F80,0X507DDD00,0X4F06A500,
0X4D8A8F00,0X4C09B280,0X4A842680,0X48FA0400,0X476B6280,0X45D85B00,
0X44410600,0X42A57D00,0X4105D900,0X3F6233C0,0X3DBAA6C0,0X3C0F4CC0,
0X3A603F80,0X38AD99C0,0X36F77680,0X353DF040,0X33812280,0X31C128C0,
0X2FFE1E40,0X2E381F40,0X2C6F4740,0X2AA3B2C0,0X28D57DC0,0X2704C500,
0X2531A500,0X235C3A40,0X2184A240,0X1FAAF980,0X1DCF5D80,0X1BF1EB80,
0X1A12C0C0,0X1831FAE0,0X164FB780,0X146C1460,0X12872F20,0X10A125E0,
0XEBA1640,0XCD21E70,0XAE95C80,0X8FFEE80,0X715F298,0X52B86F0,
0X340C9C4,0X155D94C,0XFF6AD3C7,0XFD7FD770,0XFB950288,0XF9AA7350,
0XF7C047F0,0XF5D69EA0,0XF3ED9590,0XF2054AE0,0XF01DDCA0,0XEE3768C0,
0XEC520D60,0XEA6DE840,0XE88B1760,0XE6A9B840,0XE4C9E8C0,0XE2EBC640,
0XE10F6E40,0XDF34FE40,0XDD5C9340,0XDB864A40,0XD9B240C0,0XD7E09300,
0XD6115E00,0XD444BE40,0XD27AD000,0XD0B3AF80,0XCEEF78C0,0XCD2E4800,
0XCB703840,0XC9B56580,0XC7FDEAC0,0XC649E300,0XC4996980,0XC2EC9880,
0XC1438AC0,0XBF9E5A00,0XBDFD2080,0XBC5FF800,0XBAC6FA00,0XB9323F00,
0XB7A1E100,0XB615F780,0XB48E9C00,0XB30BE600,0XB18DED80,0XB014CA00,
0XAEA09280,0XAD315E00,0XABC74380,0XAA625900,0XA902B400,0XA7A86B80,
0XA6539380,0XA5044180,0XA3BA8A80,0XA2768200,0XA1383C80,0X9FFFCE00,
0X9ECD4900,0X9DA0C080,0X9C7A4700,0X9B59EF80,0X9A3FCA80,0X992BEA00,
0X981E5F00,0X97173A00,0X96168B00,0X951C6280,0X9428CF80,0X933BE080,
0X9255A500,0X91762A80,0X909D7F00,0X8FCBB000,0X8F00CA00,0X8E3CDA00,
0X8D7FEC00,0X8CCA0B00,0X8C1B4300,0X8B739E80,0X8AD32780,0X8A39E880,
0X89A7EA00,0X891D3600,0X8899D500,0X881DCE00,0X87A92A00,0X873BEF00,
0X86D62480,0X8677D080,0X8620F900,0X85D1A300,0X8589D400,0X85498F80,
0X8510DA80,0X84DFB780,0X84B62A00,0X84943500,0X8479D980,0X84671A00,
0X845BF800,0X84587300,0X845C8C00,0X84684280,0X847B9600,0X84968500,
0X84B90E00,0X84E32E80,0X8514E500,0X854E2D80,0X858F0480,0X85D76600,
0X86274E00,0X867EB780,0X86DD9C80,0X8743F800,0X87B1C300,0X8826F780,
0X88A38D00,0X89277D80,0X89B2BF80,0X8A454B00,0X8ADF1680,0X8B801980,
0X8C284900,0X8CD79B80,0X8D8E0600,0X8E4B7D00,0X8F0FF480,0X8FDB6180,
0X90ADB600,0X9186E680,0X9266E500,0X934DA380,0X943B1380,0X952F2780,
0X9629CF80,0X972AFC80,0X98329E80,0X9940A500,0X9A550000,0X9B6F9E00,
0X9C906E00,0X9DB75D80,0X9EE45B00,0XA0175380,0XA1503480,0XA28EEA80,
0XA3D36200,0XA51D8700,0XA66D4500,0XA7C28780,0XA91D3980,0XAA7D4500,
0XABE29580,0XAD4D1400,0XAEBCAA80,0XB0314280,0XB1AAC500,0XB3291A80,
0XB4AC2C00,0XB633E100,0XB7C02180,0XB950D580,0XBAE5E400,0XBC7F3400,
0XBE1CAC80,0XBFBE3400,0XC163B080,0XC30D0880,0XC4BA2180,0XC66AE140,
0XC81F2CC0,0XC9D6E980,0XCB91FC40,0XCD5049C0,0XCF11B680,0XD0D626C0,
0XD29D7EC0,0XD467A240,0XD6347540,0XD803DB40,0XD9D5B800,0XDBA9EE40,
0XDD806180,0XDF58F500,0XE1338B20,0XE31006E0,0XE4EE4B00,0XE6CE3A00,
0XE8AFB620,0XEA92A200,0XEC76DFC0,0XEE5C5180,0XF042D950,0XF22A5970,
0XF412B3A0,0XF5FBC9F0,0XF7E57E20,0XF9CFB228,0XFBBA47C0,0XFDA520B0,
0XFF901ECA,0X17B23C6,0X3661168,0X550C970,0X73B2DA8,0X9251FE0,
0XB0E81E0,0XCF73580,0XEDF1CB0,0X10C61960,0X12AC0DA0,0X1490DB60,
0X167464E0,0X18568C60,0X1A373400,0X1C163E40,0X1DF38DA0,0X1FCF04C0,
0X21A88640,0X237FF500,0X25553440,0X27282680,0X28F8AF80,0X2AC6B240,
0X2C9212C0,0X2E5AB440,0X30207AC0,0X31E34A80,0X33A307C0,0X355F9680,
0X3718DBC0,0X38CEBC40,0X3A811D00,0X3C2FE340,0X3DDAF480,0X3F823640,
0X41258E80,0X42C4E400,0X44601C00,0X45F71E00,0X4789D100,0X49181C00,
0X4AA1E600,0X4C271780,0X4DA79880,0X4F235080,0X509A2900,0X520C0A00,
0X5378DD80,0X54E08D00,0X56430200,0X57A02700,0X58F7E600,0X5A4A2A80,
0X5B96DF00,0X5CDDEF00,0X5E1F4700,0X5F5AD300,0X60907F00,0X61C03880,
0X62E9ED00,0X640D8980,0X652AFC00,0X66423380,0X67531F00,0X685DAC80,
0X6961CD00,0X6A5F6F80,0X6B568480,0X6C46FD00,0X6D30CA80,0X6E13DE00,
0X6EF02A00,0X6FC5A080,0X70943480,0X715BD900,0X721C8280,0X72D62480,
0X7388B400,0X74342580,0X74D86E80,0X75758500,0X760B6000,0X7699F500,
0X77213C00,0X77A12C80,0X7819BF00,0X788AEB80,0X78F4AB00,0X7956F780,
0X79B1CA80,0X7A051E80,0X7A50EF00,0X7A953680,0X7AD1F100,0X7B071A80,
0X7B34B080,0X7B5AAF80,0X7B791580,0X7B8FE100,0X7B9F0F80,0X7BA6A100,
0X7BA69480,0X7B9EEA80,0X7B8FA300,0X7B78BF80,0X7B5A4080,0X7B342900,
0X7B067A80,0X7AD13800,0X7A946500,0X7A500500,0X7A041C80,0X79B0B000,
0X7955C500,0X78F36000,0X78898880,0X78184400,0X779F9A00,0X771F9180,
0X76983280,0X76098600,0X75739380,0X74D66580,0X74320580,0X73867C80,
0X72D3D680,0X721A1D80,0X71595D80,0X7091A200,0X6FC2F780,0X6EED6B00,
0X6E110900,0X6D2DDF80,0X6C43FC80,0X6B536E80,0X6A5C4400,0X695E8C80,
0X685A5700,0X674FB480,0X663EB500,0X65276900,0X6409E200,0X62E63200,
0X61BC6A00,0X608C9D00,0X5F56DD80,0X5E1B3F00,0X5CD9D480,0X5B92B180,
0X5A45EB00,0X58F39500,0X579BC400,0X563E8E00,0X54DC0800,0X53744780,
0X52076380,0X50957200,0X4F1E8A00,0X4DA2C200,0X4C223200,0X4A9CF180,
0X49131880,0X4784BF00,0X45F1FE00,0X445AEE00,0X42BFA880,0X41204600,
0X3F7CE100,0X3DD59280,0X3C2A7540,0X3A7BA340,0X38C93700,0X37134B40,
0X3559FB40,0X339D61C0,0X31DD9A80,0X301AC100,0X2E54F100,0X2C8C4680,
0X2AC0DD40,0X28F2D200,0X27224140,0X254F4740,0X237A00C0,0X21A28B40,
0X1FC90320,0X1DED85E0,0X1C1030A0,0X1A312100,0X18507440,0X166E4820,
0X148ABA60,0X12A5E8A0,0X10BFF0E0,0XED8F110,0XCF10710,0XB085110,
0X91EED00,0X734F930,0X54A93B8,0X35FDAD0,0X174ECB4,0XFF89E79E,
0XFD9EE9CC,0XFBB41180,0XF9C97CF8,0XF7DF4A60,0XF5F59800,0XF40C83E0,
0XF2242C40,0XF03CAF20,0XEE562A80,0XEC70BC80,0XEA8C82E0,0XE8A99B80,
0XE6C82420,0XE4E83A80,0XE309FBE0,0XE12D8620,0XDF52F640,0XDD7A69C0,
0XDBA3FD80,0XD9CFCE80,0XD7FDF9C0,0XD62E9BC0,0XD461D140,0XD297B680,
0XD0D06800,0XCF0C0140,0XCD4A9E80,0XCB8C5B40,0XC9D15340,0XC819A180,
0XC6656140,0XC4B4AD40,0XC307A040,0XC15E5480,0XBFB8E480,0XBE176A00,
0XBC79FF00,0XBAE0BC80,0XB94BBC00,0XB7BB1600,0XB62EE400,0XB4A73E00,
0XB3243C00,0XB1A5F600,0XB02C8380,0XAEB7FB80,0XAD487500,0XABDE0700,
0XAA78C800,0XA918CD80,0XA7BE2D00,0XA668FC80,0XA5195080,0XA3CF3D80,
0XA28AD880,0XA14C3580,0XA0136780,0X9EE08200,0X9DB39800,0X9C8CBC00,
0X9B6C0080,0X9A517680,0X993D3000,0X982F3E00,0X9727B080,0X96269900,
0X952C0600,0X94380780,0X934AAD00,0X92640400,0X91841C00,0X90AB0180,
0X8FD8C300,0X8F0D6D00,0X8E490B80,0X8D8BAB80,0X8CD55800,0X8C261D00,
0X8B7E0400,0X8ADD1880,0X8A436480,0X89B0F080,0X8925C600,0X88A1EE00,
0X88256F80,0X87B05380,0X8742A080,0X86DC5D80,0X867D9000,0X86263F00,
0X85D66F80,0X858E2600,0X854D6780,0X85143780,0X84E29A00,0X84B89200,
0X84962180,0X847B4B00,0X84681000,0X845C7280,0X84587200,0X845C0F80,
0X84674B00,0X847A2300,0X84949680,0X84B6A480,0X84E04A80,0X85118600,
0X854A5400,0X858AB080,0X85D29800,0X86220680,0X8678F680,0X86D76280,
0X873D4500,0X87AA9800,0X881F5400,0X889B7300,0X891EEC00,0X89A9B780,
0X8A3BCD80,0X8AD52400,0X8B75B200,0X8C1D6E00,0X8CCC4D00,0X8D824480,
0X8E3F4980,0X8F035080,0X8FCE4C80,0X90A03200,0X9178F400,0X92588400,
0X933ED580,0X942BDA00,0X951F8280,0X9619C080,0X971A8480,0X9821BE00,
0X992F5E00,0X9A435280,0X9B5D8C00,0X9C7DF780,0X9DA48480,0X9ED12080,
0XA003B900,0XA13C3B00,0XA27A9300,0XA3BEAD80,0XA5087700,0XA657DB00,
0XA7ACC500,0XA9071F00,0XAA66D500,0XABCBD080,0XAD35FC00,0XAEA54080,
0XB0198800,0XB192BB80,0XB310C380,0XB4938900,0XB61AF380,0XB7A6EB00,
0XB9375780,0XBACC2080,0XBC652C00,0XBE026200,0XBFA3A880,0XC148E600,
0XC2F20040,0XC49EDD00,0XC64F6240,0XC8037540,0XC9BAFB00,0XCB75D880,
0XCD33F280,0XCEF52D80,0XD0B96DC0,0XD2809780,0XD44A8E80,0XD6173700,
0XD7E67440,0XD9B829C0,0XDB8C3AC0,0XDD628AC0,0XDF3AFC80,0XE11572E0,
0XE2F1D0C0,0XE4CFF8E0,0XE6AFCDC0,0XE89131A0,0XEA740720,0XEC583060,
0XEE3D8F80,0XF02406A0,0XF20B77E0,0XF3F3C530,0XF5DCD070,0XF7C67B90,
0XF9B0A868,0XFB9B38B8,0XFD860E4C,0XFF710AF1,0X15C1064,0X3470064,
0X531BCB8,0X71C2728,0X9062170,0XAEF8D70,0XCD84D10,0XEC04210,
0X10A74E80,0X128D5460,0X147235A0,0X1655D4A0,0X18381340,0X1A18D420,
0X1BF7F960,0X1DD565C0,0X1FB0FBA0,0X218A9DC0,0X23622F00,0X25379240,
0X270AAAC0,0X28DB5BC0,0X2AA98840,0X2C751440,0X2E3DE300,0X3003D8C0,
0X31C6D940,0X3386C900,0X35438C40,0X36FD07C0,0X38B32000,0X3A65BA40,
0X3C14BB80,0X3DC00980,0X3F6789C0,0X410B2280,0X42AAB980,0X44463500,
0X45DD7C00,0X47707580,0X48FF0880,0X4A891C80,0X4C0E9900,0X4D8F6680,
0X4F0B6D00,0X50829500,0X51F4C780,0X5361ED80,0X54C9F100,0X562CBB00,
0X578A3680,0X58E24E00,0X5A34EB80,0X5B81FA80,0X5CC96700,0X5E0B1C00,
0X5F470680,0X607D1280,0X61AD2D00,0X62D74380,0X63FB4300,0X65191A00,
0X6630B780,0X67420900,0X684CFE80,0X69518780,0X6A4F9380,0X6B471300,
0X6C37F780,0X6D223100,0X6E05B200,0X6EE26C00,0X6FB85200,0X70875600,
0X714F6B80,0X72108600,0X72CA9A80,0X737D9C80,0X74298200,0X74CE3F00,
0X756BCB00,0X76021B00,0X76912600,0X7718E400,0X77994B80,0X78125580,
0X7883FA00,0X78EE3200,0X7950F780,0X79AC4400,0X7A001180,0X7A4C5B80,
0X7A911D00,0X7ACE5200,0X7B03F680,0X7B320780,0X7B588180,0X7B776300,
0X7B8EA900,0X7B9E5380,0X7BA66000,0X7BA6CF00,0X7B9FA080,0X7B90D480,
0X7B7A6C00,0X7B5C6880,0X7B36CB80,0X7B099800,0X7AD4D080,0X7A987800,
0X7A549280,0X7A092380,0X79B63100,0X795BBE80,0X78F9D300,0X78907400,
0X781FA780,0X77A77500,0X7727E380,0X76A0FB80,0X7612C500,0X757D4800,
0X74E08F00,0X743CA300,0X73918E00,0X72DF5B00,0X72261400,0X7165C580,
0X709E7B00,0X6FD04080,0X6EFB2300,0X6E1F2F80,0X6D3C7380,0X6C52FD00,
0X6B62DA80,0X6A6C1A80,0X696ECC80,0X686B0000,0X6760C500,0X66502C00,
0X65394600,0X641C2380,0X62F8D680,0X61CF7080,0X60A00480,0X5F6AA500,
0X5E2F6500,0X5CEE5780,0X5BA79100,0X5A5B2500,0X59092880,0X57B1B000,
0X5654D080,0X54F2A000,0X538B3400,0X521EA280,0X50AD0200,0X4F366980,
0X4DBAF000,0X4C3AAC80,0X4AB5B780,0X492C2800,0X479E1700,0X460B9C80,
0X4474D200,0X42D9CF80,0X413AAF00,0X3F978A00,0X3DF07A80,0X3C459A00,
0X3A970340,0X38E4D080,0X372F1CC0,0X357602C0,0X33B99E00,0X31FA0940,
0X303760C0,0X2E71C000,0X2CA942C0,0X2ADE0540,0X291023C0,0X273FBB00,
0X256CE700,0X2397C540,0X21C07200,0X1FE70AA0,0X1E0BAC40,0X1C2E7420,
0X1A4F7F80,0X186EEC20,0X168CD760,0X14A95F20,0X12C4A100,0X10DEBB00,
0XEF7CAF0,0XD0FEEE0,0XB2744E0,0X93DEB00,0X753FF58,0X569A030,
0X37EEBA8,0X1940002,0XFFA8FB7C,0XFDBDFC50,0XFBD320C0,0XF9E88708,
0XF7FE4D60,0XF61491F0,0XF42B72F0,0XF2430E70,0XF05B82A0,0XEE74ED80,
0XEC8F6CE0,0XEAAB1EE0,0XE8C82140,0XE6E691A0,0XE5068DE0,0XE3283380,
0XE14B9FE0,0XDF70F040,0XDD984240,0XDBC1B2C0,0XD9ED5EC0,0XD81B6300,
0XD64BDC40,0XD47EE740,0XD2B4A040,0XD0ED2340,0XCF288CC0,0XCD66F840,
0XCBA881C0,0XC9ED4440,0XC8355BC0,0XC680E2C0,0XC4CFF480,0XC322ABC0,
0XC1792280,0XBFD37300,0XBE31B780,0XBC940A00,0XBAFA8380,0XB9653D00,
0XB7D45000,0XB647D580,0XB4BFE500,0XB33C9700,0XB1BE0380,0XB0444200,
0XAECF6980,0XAD5F9180,0XABF4D080,0XAA8F3C80,0XA92EEC00,0XA7D3F400,
0XA67E6B00,0XA52E6480,0XA3E3F700,0XA29F3500,0XA1603400,0XA0270700,
0X9EF3C180,0X9DC67600,0X9C9F3780,0X9B7E1780,0X9A632900,0X994E7C80,
0X98402380,0X97382E00,0X9636AD00,0X953BB000,0X94474680,0X93598000,
0X92726A80,0X91921400,0X90B88B80,0X8FE5DD00,0X8F1A1680,0X8E554480,
0X8D977280,0X8CE0AC80,0X8C30FE00,0X8B887180,0X8AE71180,0X8A4CE800,
0X89B9FE00,0X892E5D80,0X88AA0E80,0X882D1900,0X87B78500,0X87495980,
0X86E29D80,0X86835780,0X862B8D00,0X85DB4380,0X85928000,0X85514780,
0X85179D00,0X84E58480,0X84BB0100,0X84981580,0X847CC400,0X84690E00,
0X845CF500,0X84587900,0X845B9B80,0X84665B00,0X8478B800,0X8492B080,
0X84B44300,0X84DD6E00,0X850E2F00,0X85468200,0X85866480,0X85CDD200,
0X861CC680,0X86733D00,0X86D13000,0X87369A00,0X87A37480,0X8817B880,
0X88936000,0X89166200,0X89A0B780,0X8A325700,0X8ACB3880,0X8B6B5200,
0X8C129A00,0X8CC10580,0X8D768B00,0X8E331E00,0X8EF6B380,0X8FC13F80,
0X9092B500,0X916B0800,0X924A2A80,0X93300F00,0X941CA700,0X950FE480,
0X9609B880,0X970A1300,0X9810E480,0X991E1D00,0X9A31AC00,0X9B4B8000,
0X9C6B8800,0X9D91B200,0X9EBDEC80,0X9FF02400,0XA1284700,0XA2664100,
0XA3A9FF00,0XA4F36D00,0XA6427700,0XA7970780,0XA8F10A80,0XAA506A00,
0XABB51100,0XAD1EE900,0XAE8DDB80,0XB001D280,0XB17AB700,0XB2F87180,
0XB47AEA80,0XB6020A80,0XB78DB980,0XB91DDE80,0XBAB26100,0XBC4B2900,
0XBDE81C00,0XBF892180,0XC12E1F40,0XC2D6FB80,0XC4839C80,0XC633E740,
0XC7E7C140,0XC99F1000,0XCB59B840,0XCD179E80,0XCED8A780,0XD09CB7C0,
0XD263B300,0XD42D7DC0,0XD5F9FB40,0XD7C90F80,0XD99A9DC0,0XDB6E8980,
0XDD44B600,0XDF1D0600,0XE0F75CA0,0XE2D39CA0,0XE4B1A880,0XE6916320,
0XE872AEA0,0XEA556DA0,0XEC398240,0XEE1ECEA0,0XF00534F0,0XF1EC9740,
0XF3D4D780,0XF5BDD7B0,0XF7A77990,0XF9919F10,0XFB7C29F8,0XFD66FC10,
0XFF51F722,0X13CFCEA,0X327EF2C,0X512AFA8,0X6FD2028,0X8E72280,
0XAD09860,0XCB963C0,0XEA16680,0X108882A0,0X126E99E0,0X14538EA0,
0X163742E0,0X181998C0,0X19FA72A0,0X1BD9B2C0,0X1DB73BE0,0X1F92F060,
0X216CB300,0X234466C0,0X2519EE40,0X26ED2C80,0X28BE0540,0X2A8C5B80,
0X2C5812C0,0X2E210F00,0X2FE73380,0X31AA6500,0X336A8740,0X35277EC0,
0X36E13000,0X38978000,0X3A4A5380,0X3BF99000,0X3DA51AC0,0X3F4CD980,
0X40F0B200,0X42908A80,0X442C4980,0X45C3D580,0X47571580,0X48E5F080,
0X4A704E00,0X4BF61580,0X4D772F80,0X4EF38400,0X506AFB80,0X51DD7F00,
0X534AF800,0X54B34F00,0X56166E80,0X57744100,0X58CCB000,0X5A1FA700,
0X5B6D1100,0X5CB4D900,0X5DF6EB80,0X5F333480,0X6069A000,0X619A1B00,
0X62C49380,0X63E8F680,0X65073200,0X661F3480,0X6730EC80,0X683C4980,
0X69413B00,0X6A3FB080,0X6B379B00,0X6C28EB00,0X6D139100,0X6DF77F80,
0X6ED4A780,0X6FAAFC00,0X707A7000,0X7142F680,0X72048280,0X72BF0900,
0X73727E00,0X741ED700,0X74C40880,0X75620900,0X75F8CE80,0X76885000,
0X77108400,0X77916300,0X780AE480,0X787D0100,0X78E7B180,0X794AEF80,
0X79A6B580,0X79FAFC80,0X7A47C080,0X7A8CFC80,0X7ACAAC00,0X7B00CB00,
0X7B2F5680,0X7B564C00,0X7B75A800,0X7B8D6A00,0X7B9D8F00,0X7BA61780,
0X7BA70200,0X7BA04E80,0X7B91FE00,0X7B7C1080,0X7B5E8880,0X7B396680,
0X7B0CAE00,0X7AD86100,0X7A9C8300,0X7A591780,0X7A0E2300,0X79BBA980,
0X7961B100,0X79003E00,0X78975780,0X78270380,0X77AF4880,0X77302E80,
0X76A9BD00,0X761BFC80,0X7586F580,0X74EAB100,0X74473980,0X739C9800,
0X72EAD800,0X72320380,0X71722680,0X70AB4C80,0X6FDD8280,0X6F08D400,
0X6E2D4E80,0X6D4B0000,0X6C61F680,0X6B723F80,0X6A7BEA80,0X697F0600,
0X687BA280,0X6771CF80,0X66619D00,0X654B1C00,0X642E5E00,0X630B7480,
0X61E27100,0X60B36600,0X5F7E6680,0X5E438500,0X5D02D500,0X5BBC6A80,
0X5A705980,0X591EB680,0X57C79680,0X566B0E00,0X55093280,0X53A21A80,
0X5235DC00,0X50C48D00,0X4F4E4400,0X4DD31900,0X4C532280,0X4ACE7880,
0X49453380,0X47B76A80,0X46253700,0X448EB100,0X42F3F280,0X41551400,
0X3FB22F40,0X3E0B5E40,0X3C60BB00,0X3AB25F80,0X39006680,0X374AEAC0,
0X35920700,0X33D5D6C0,0X32167500,0X3053FD80,0X2E8E8BC0,0X2CC63C00,
0X2AFB2A80,0X292D7300,0X275D3240,0X258A84C0,0X23B58740,0X21DE56C0,
0X20051040,0X1E29D0C0,0X1C4CB5C0,0X1A6DDC60,0X188D6260,0X16AB6520,
0X14C80280,0X12E35820,0X10FD8400,0XF16A3E0,0XD2ED5E0,0XB463800,
0X95CE850,0X7730508,0X588AC48,0X39DFC44,0X1B31338,0XFFC80F5F,
0XFDDD0EF8,0XFBF23040,0XFA079178,0XF81D50D0,0XF6338C80,0XF44A62B0,
0XF261F190,0XF07A5720,0XEE93B160,0XECAE1E80,0XEAC9BC20,0XE8E6A860,
0XE70500C0,0XE524E300,0XE3466CE0,0XE169BB80,0XDF8EEC80,0XDDB61D40,
0XDBDF6A80,0XDA0AF140,0XD838CEC0,0XD6691F80,0XD49BFFC0,0XD2D18C80,
0XD109E180,0XCF451B40,0XCD835540,0XCBC4AB40,0XCA093900,0XC8511980,
0XC69C6840,0XC4EB3FC0,0XC33DBB00,0XC193F440,0XBFEE0580,0XBE4C0980,
0XBCAE1980,0XBB144E80,0XB97EC300,0XB7ED8E80,0XB660CB00,0XB4D89080,
0XB354F680,0XB1D61580,0XB05C0580,0XAEE6DD00,0XAD76B300,0XAC0B9F00,
0XAAA5B680,0XA9451000,0XA7E9C100,0XA693DF00,0XA5437F00,0XA3F8B580,
0XA2B39780,0XA1743900,0XA03AAC80,0X9F070680,0X9DD95A00,0X9CB1B880,
0X9B903580,0X9A74E200,0X995FCF80,0X98510F80,0X9748B200,0X9646C800,
0X954B6100,0X94568C80,0X93685A00,0X9280D780,0X91A01380,0X90C61C00,
0X8FF2FE80,0X8F26C800,0X8E618480,0X8DA34080,0X8CEC0880,0X8C3BE680,
0X8B92E600,0X8AF11180,0X8A567280,0X89C31380,0X8936FC80,0X88B23680,
0X8834C980,0X87BEBE00,0X87501A00,0X86E8E580,0X86892680,0X8630E280,
0X85E01F80,0X8596E200,0X85552F00,0X851B0A00,0X84E87680,0X84BD7880,
0X849A1200,0X847E4500,0X846A1380,0X845D7F00,0X84588800,0X845B2E80,
0X84657300,0X84775480,0X8490D200,0X84B1E980,0X84DA9980,0X850ADF80,
0X8542B800,0X85822000,0X85C91380,0X86178E00,0X866D8B00,0X86CB0500,
0X872FF600,0X879C5880,0X88102500,0X888B5480,0X890DDF80,0X8997BE80,
0X8A28E880,0X8AC15480,0X8B60F980,0X8C07CD80,0X8CB5C580,0X8D6AD800,
0X8E26F900,0X8EEA1D80,0X8FB43900,0X90853F00,0X915D2300,0X923BD780,
0X93214F00,0X940D7B00,0X95004D80,0X95F9B700,0X96F9A800,0X98001180,
0X990CE280,0X9A200B80,0X9B397A00,0X9C591E80,0X9D7EE580,0X9EAABE00,
0X9FDC9580,0XA1145900,0XA251F500,0XA3955680,0XA4DE6900,0XA62D1800,
0XA7815000,0XA8DAFB80,0XAA3A0480,0XAB9E5680,0XAD07DB00,0XAE767C00,
0XAFEA2200,0XB162B780,0XB2E02480,0XB4625180,0XB5E92680,0XB7748C00,
0XB9046980,0XBA98A680,0XBC312980,0XBDCDDA00,0XBF6E9E00,0XC1135C80,
0XC2BBFB00,0XC4685F80,0XC6186FC0,0XC7CC1100,0XC9832880,0XCB3D9B40,
0XCCFB4DC0,0XCEBC24C0,0XD08004C0,0XD246D1C0,0XD4106F80,0XD5DCC240,
0XD7ABAD40,0XD97D1440,0XDB50DAC0,0XDD26E380,0XDEFF11C0,0XE0D94840,
0XE2B56A20,0XE49359E0,0XE672FA20,0XE8542D20,0XEA36D580,0XEC1AD540,
0XEE000EE0,0XEFE66440,0XF1CDB780,0XF3B5EAA0,0XF59EDF80,0XF7887810,
0XF9729620,0XFB5D1B80,0XFD47EA00,0XFF32E35E,0X11DE95E,0X308DDC4,
0X4F3A250,0X6DE18C0,0X8C822F0,0XAB1A2A0,0XC9A79B0,0XE828A10,
0X1069B5A0,0X124FDE40,0X1434E640,0X1618AFA0,0X17FB1CA0,0X19DC0F60,
0X1BBB6A80,0X1D991040,0X1F74E340,0X214EC640,0X23269C00,0X24FC4780,
0X26CFAC00,0X28A0AC40,0X2A6F2C00,0X2C3B0EC0,0X2E0437C0,0X2FCA8B80,
0X318DED80,0X334E4200,0X350B6D80,0X36C554C0,0X387BDC40,0X3A2EE940,
0X3BDE6080,0X3D8A2800,0X3F322500,0X40D63D80,0X42765780,0X44125A00,
0X45AA2A80,0X473DB100,0X48CCD400,0X4A577B00,0X4BDD8D80,0X4D5EF400,
0X4EDB9680,0X50535D80,0X51C63200,0X5333FD00,0X549CA800,0X56001D00,
0X575E4580,0X58B70C80,0X5A0A5D00,0X5B582180,0X5CA04580,0X5DE2B500,
0X5F1F5C00,0X60562700,0X61870300,0X62B1DD80,0X63D6A380,0X64F54380,
0X660DAB00,0X671FC980,0X682B8E00,0X6930E800,0X6A2FC780,0X6B281C00,
0X6C19D780,0X6D04EA00,0X6DE94580,0X6EC6DC00,0X6F9D9F80,0X706D8300,
0X71367A00,0X71F87800,0X72B37080,0X73675880,0X74142480,0X74B9CA80,
0X75583F80,0X75EF7A80,0X767F7200,0X77081D00,0X77897280,0X78036B80,
0X78760000,0X78E12980,0X7944E080,0X79A11F00,0X79F5E000,0X7A431E00,
0X7A88D400,0X7AC6FD80,0X7AFD9780,0X7B2C9E00,0X7B540E00,0X7B73E580,
0X7B8C2280,0X7B9CC380,0X7BA5C700,0X7BA72D00,0X7BA0F500,0X7B931F80,
0X7B7DAD80,0X7B60A080,0X7B3BFA00,0X7B0FBC00,0X7ADBEA00,0X7AA08680,
0X7A5D9500,0X7A131A80,0X79C11B00,0X79679B80,0X7906A200,0X789E3380,
0X782E5780,0X77B71480,0X77387180,0X76B27680,0X76252C80,0X75909B00,
0X74F4CC00,0X7451C880,0X73A79B00,0X72F64D80,0X723DEB80,0X717E8080,
0X70B81780,0X6FEABD00,0X6F167E00,0X6E3B6700,0X6D598600,0X6C70E900,
0X6B819E00,0X6A8BB380,0X698F3900,0X688C3E00,0X6782D300,0X66730700,
0X655CEC00,0X64409300,0X631E0C80,0X61F56B80,0X60C6C180,0X5F922200,
0X5E579F00,0X5D174D00,0X5BD13E80,0X5A858880,0X59343F00,0X57DD7700,
0X56814580,0X551FC000,0X53B8FC00,0X524D1000,0X50DC1280,0X4F661A00,
0X4DEB3D00,0X4C6B9380,0X4AE73580,0X495E3A00,0X47D0B980,0X463ECC80,
0X44A88C00,0X430E1100,0X416F7480,0X3FCCD080,0X3E263E40,0X3C7BD800,
0X3ACDB800,0X391BF900,0X3766B540,0X35AE0800,0X33F20C40,0X3232DD40,
0X30709700,0X2EAB54C0,0X2CE332C0,0X2B184CC0,0X294ABF80,0X277AA700,
