   0,0X1EF26FC,0X3DE2EF4,0X5CCF8E8,0X7BB65D0,0X9A956C0,
0XA8AA8700,0XA74EB980,0XA5F87A80,0XA4A7DE80,0XA35CFC00,0XA217E680,
0XA0D8B300,0X9F9F7580,0X9E6C4180,0X9D3F2A00,0X9C184200,0X9AF79C00,
0X99DD4A80,0X98C95E80,0X97BBE980,0X96B4FD00,0X95B4A880,0X94BAFC80,
0X93C80880,0X92DBDC00,0X91F68600,0X91181400,0X90409480,0X8F701500,
0X8EA6A280,0X8DE44980,0X8D291680,0X8C751500,0X8BC85080,0X8B22D300,
0X8A84A800,0X89EDD900,0X895E6F00,0X88D67300,0X8855EE80,0X87DCE880,
0X876B6900,0X87017700,0X869F1980,0X86445680,0X85F13300,0X85A5B500,
0X8561E100,0X8525BB80,0X84F14780,0X84C48900,0X849F8300,0X84823700,
0X846CA780,0X845ED580,0X8458C200,0X845A6D00,0X8463D700,0X8474FF00,
0X848DE480,0X84AE8580,0X84D6DF80,0X8506F080,0X853EB600,0X857E2B80,
0X85C54D80,0X86141780,0X866A8500,0X86C88F80,0X872E3200,0X879B6600,
0X88102500,0X888C6680,0X89102400,0X899B5480,0X8A2DEF80,0X8AC7EC00,
0X8B694000,0X8C11E180,0X8CC1C600,0X8D78E280,0X8E372B80,0X8EFC9580,
0X8FC91380,0X909C9880,0X91771800,0X92588400,0X9340CE80,0X942FE900,
0X9525C400,0X96225080,0X97257E80,0X982F3E00,0X993F7E00,0X9A562E00,
0X9B733C00,0X9C969680,0X9DC02B00,0X9EEFE780,0XA025B800,0XA1618980,
0XA2A34880,0XA3EAE080,0XA5383D00,0XA68B4980,0XA7E3F000,0XA9421C00,
0XAAA5B680,0XAC0EAA00,0XAD7CDF00,0XAEF03F80,0XB068B400,0XB1E62480,
0XB3687980,0XB4EF9B00,0XB67B7000,0XB80BE000,0XB9A0D180,0XBB3A2B80,
0XBCD7D480,0XBE79B280,0XC01FAAC0,0XC1C9A3C0,0XC3778200,0XC5292B40,
0XC6DE83C0,0XC89770C0,0XCA53D600,0XCC1397C0,0XCDD69A80,0XCF9CC140,
0XD165F040,0XD3320A40,0XD500F300,0XD6D28D00,0XD8A6BB80,0XDA7D60C0,
0XDC565FC0,0XDE319A80,0XE00EF340,0XE1EE4C40,0XE3CF8780,0XE5B286C0,
0XE7972BC0,0XE97D5840,0XEB64EDA0,0XED4DCD80,0XEF37D920,0XF122F1D0,
0XF30EF8F0,0XF4FBCF80,0XF6E956D0,0XF8D76FC8,0XFAC5FB98,0XFCB4DB30,
0XFEA3EF9C,0X9319D6,0X2823AD8,0X47133A0,0X65FE528,0X84E3080,
0XA3BF6A0,0XC2918B0,0XE1577B0,0X1000F4E0,0X11EB7180,0X13D4CEA0,
0X15BCEDE0,0X17A3B080,0X1988F800,0X1B6CA620,0X1D4E9C60,0X1F2EBCC0,
0X210CE900,0X22E90380,0X24C2EE00,0X269A8B00,0X286FBD00,0X2A4266C0,
0X2C126A80,0X2DDFABC0,0X2FAA0D80,0X317172C0,0X3335BF40,0X34F6D680,
0X36B49C80,0X386EF500,0X3A25C500,0X3BD8F040,0X3D885C00,0X3F33ECC0,
0X40DB8880,0X427F1400,0X441E7500,0X45B99180,0X47505080,0X48E29780,
0X4A704E00,0X4BF95A80,0X4D7DA500,0X4EFD1500,0X50779280,0X51ED0500,
0X535D5680,0X54C86E80,0X562E3780,0X578E9A80,0X58E98100,0X5A3ED680,
0X5B8E8480,0X5CD87600,0X5E1C9700,0X5F5AD300,0X60931580,0X61C54B80,
0X62F16200,0X64174600,0X6536E480,0X66502C00,0X67630B00,0X686F7080,
0X69754B00,0X6A748A00,0X6B6D1E80,0X6C5EF800,0X6D4A0800,0X6E2E3F80,
0X6F0B9000,0X6FE1EC00,0X70B14600,0X71799080,0X723ABF80,0X72F4C700,
0X73A79B00,0X74533080,0X74F77C80,0X75947500,0X762A0F80,0X76B84400,
0X773F0800,0X77BE5480,0X78362080,0X78A66500,0X790F1A80,0X79703B00,
0X79C9C000,0X7A1BA480,0X7A65E280,0X7AA87600,0X7AE35A80,0X7B168C80,
0X7B420880,0X7B65CC00,0X7B81D500,0X7B962180,0X7BA2B000,0X7BA78000,
0X7BA49100,0X7B99E380,0X7B877800,0X7B6D4F80,0X7B4B6C00,0X7B21CF80,
0X7AF07C00,0X7AB77580,0X7A76BF00,0X7A2E5D00,0X79DE5380,0X7986A780,
0X79275F80,0X78C08000,0X78521080,0X77DC1780,0X775E9C80,0X76D9A780,
0X764D4080,0X75B97080,0X751E4100,0X747BBB00,0X73D1E980,0X7320D680,
0X72688D80,0X71A91A00,0X70E28780,0X7014E300,0X6F403980,0X6E649780,
0X6D820C00,0X6C98A400,0X6BA86E80,0X6AB17B00,0X69B3D800,0X68AF9680,
0X67A4C680,0X66937800,0X657BBD00,0X645DA680,0X63394680,0X620EAF80,
0X60DDF400,0X5FA72780,0X5E6A5D00,0X5D27A880,0X5BDF1E00,0X5A90D280,
0X593CDA80,0X57E34B80,0X56843B80,0X551FC000,0X53B5EF80,0X5246E080,
0X50D2AA80,0X4F596400,0X4DDB2580,0X4C580680,0X4AD01F00,0X49438800,
0X47B25A00,0X461CAE80,0X44829F00,0X42E44480,0X4141B980,0X3F9B17C0,
0X3DF07A80,0X3C41FBC0,0X3A8FB6C0,0X38D9C6C0,0X37204700,0X35635380,
0X33A307C0,0X31DF8000,0X3018D880,0X2E4F2DC0,0X2C829C40,0X2AB34140,
0X28E13980,0X270CA200,0X25359880,0X235C3A40,0X2180A500,0X1FA2F6A0,
0X1DC34CE0,0X1BE1C5C0,0X19FE7FA0,0X181998C0,0X16332F40,0X144B61E0,
0X12624F00,0X10781560,0XE8CD3A0,0XCA0A890,0XAB3B310,0X8C611E0,
0X6D7E408,0X4E94870,0X2FA5E18,0X10B4402,0XFF1C192C,0XFD2CFC9C,
0XFB3E0D58,0XF94F6A60,0XF76132A0,0XF5738530,0XF38680E0,0XF19A4490,
0XEFAEEF20,0XEDC49F60,0XEBDB7400,0XE9F38BA0,0XE80D04C0,0XE627FE00,
0XE4449580,0XE262E9E0,0XE0831900,0XDEA54140,0XDCC98040,0XDAEFF3C0,
0XD918B9C0,0XD743EF80,0XD571B280,0XD3A22000,0XD1D554C0,0XD00B6E00,
0XCE448800,0XCC80BFC0,0XCAC03100,0XC902F840,0XC7493180,0XC592F800,
0XC3E06740,0XC2319AC0,0XC086AD80,0XBEDFBA00,0XBD3CDA80,0XBB9E2A00,
0XBA03C200,0XB86DBC00,0XB6DC3200,0XB54F3C80,0XB3C6F500,0XB2437380,
0XB0C4D100,0XAF4B2480,0XADD68680,0XAC670E00,0XAAFCD200,0XA997E900,
0XA8386980,0XA6DE6A00,0XA589FF80,0XA43B4000,0XA2F23F80,0XA1AF1380,
0XA071D000,0X9F3A8880,0X9E095100,0X9CDE3C00,0X9BB95D00,0X9A9AC600,
0X99828900,0X9870B700,0X97656200,0X96609A80,0X95627080,0X946AF480,
0X937A3500,0X92904280,0X91AD2A80,0X90D0FB80,0X8FFBC380,0X8F2D8F80,
0X8E666D00,0X8DA66800,0X8CED8C80,0X8C3BE680,0X8B918080,0X8AEE6600,
0X8A52A080,0X89BE3A80,0X89313C00,0X88ABAF80,0X882D9C00,0X87B70A00,
0X87480080,0X86E08780,0X8680A400,0X86285D80,0X85D7B880,0X858EBA80,
0X854D6780,0X8513C480,0X84E1D480,0X84B79A80,0X84951980,0X847A5400,
0X84674B00,0X845BFF80,0X84587300,0X845CA580,0X84689680,0X847C4580,
0X8497B100,0X84BAD780,0X84E5B680,0X85184B80,0X85529380,0X85948B00,
0X85DE2D00,0X862F7580,0X86886000,0X86E8E580,0X87510180,0X87C0AC00,
0X8837DF00,0X88B69300,0X893CBF80,0X89CA5D00,0X8A5F6180,0X8AFBC480,
0X8B9F7B80,0X8C4A7D00,0X8CFCBE00,0X8DB63380,0X8E76D100,0X8F3E8B80,
0X900D5680,0X90E32400,0X91BFE780,0X92A39300,0X938E1800,0X947F6800,
0X95777400,0X96762C80,0X977B8100,0X98876180,0X9999BD80,0X9AB28380,
0X9BD1A200,0X9CF70680,0X9E229F80,0X9F545980,0XA08C2200,0XA1C9E500,
0XA30D8E80,0XA4570B00,0XA5A64500,0XA6FB2780,0XA8559E00,0XA9B59200,
0XAB1AEE00,0XAC859B00,0XADF58280,0XAF6A8E00,0XB0E4A580,0XB263B180,
0XB3E79A00,0XB5704700,0XB6FD9F80,0XB88F8A80,0XBA25EF00,0XBBC0B400,
0XBD5FBF80,0XBF02F700,0XC0AA40C0,0XC2558200,0XC404A040,0XC5B78040,
0XC76E0700,0XC92818C0,0XCAE59A00,0XCCA66EC0,0XCE6A7B00,0XD031A240,
0XD1FBC840,0XD3C8D000,0XD5989CC0,0XD76B1180,0XD9401100,0XDB177E00,
0XDCF13AC0,0XDECD29C0,0XE0AB2D00,0XE28B26C0,0XE46CF8C0,0XE6508500,
0XE835AD20,0XEA1C52C0,0XEC045760,0XEDED9C60,0XEFD80340,0XF1C36D20,
0XF3AFBB50,0XF59CCF00,0XF78A8930,0XF978CB10,0XFB6775A0,0XFD5669E0,
0XFF4588D2,0X134B372,0X323CABC,0X512AFA8,0X7014340,0X8EF6680,
0XADCFA80,0XCC9E050,0XEB5F900,0X10A125E0,0X128B4800,0X147440C0,
0X165BF180,0X18423BC0,0X1A270100,0X1C0A2300,0X1DEB8340,0X1FCB03A0,
0X21A88640,0X2383ED40,0X255D1AC0,0X2733F100,0X29085280,0X2ADA2240,
0X2CA942C0,0X2E759700,0X303F0240,0X32056800,0X33C8AB80,0X3588B0C0,
0X37455B80,0X38FE8FC0,0X3AB43240,0X3C662780,0X3E145400,0X3FBE9D40,
0X4164E800,0X43071A80,0X44A51A00,0X463ECC80,0X47D41900,0X4964E580,
0X4AF11900,0X4C789B00,0X4DFB5280,0X4F792780,0X50F20200,0X5265CB00,
0X53D46A80,0X553DC980,0X56A1D180,0X58006D00,0X59598480,0X5AAD0400,
0X5BFAD500,0X5D42E300,0X5E851980,0X5FC16480,0X60F7B000,0X6227E880,
0X6351FB80,0X6475D500,0X65936400,0X66AA9680,0X67BB5A00,0X68C59E80,
0X69C95300,0X6AC66700,0X6BBCCB00,0X6CAC6F00,0X6D954480,0X6E773D00,
0X6F524A00,0X70265D80,0X70F36B00,0X71B96580,0X72784000,0X732FEF00,
0X73E06700,0X74899C80,0X752B8580,0X75C61780,0X76594980,0X76E51100,
0X77696680,0X77E64080,0X785B9880,0X78C96600,0X792FA300,0X798E4880,
0X79E55100,0X7A34B680,0X7A7C7480,0X7ABC8680,0X7AF4E880,0X7B259680,
0X7B4E8E00,0X7B6FCC00,0X7B894E80,0X7B9B1480,0X7BA51C00,0X7BA76500,
0X7BA1EF00,0X7B94BA80,0X7B7FC800,0X7B631980,0X7B3EB080,0X7B128F00,
0X7ADEB800,0X7AA32F00,0X7A5FF700,0X7A151500,0X79C28D00,0X79686500,
0X7906A200,0X789D4A00,0X782C6400,0X77B3F700,0X77340A80,0X76ACA680,
0X761DD380,0X75879A00,0X74EA0480,0X74451C00,0X7398EB00,0X72E57C00,
0X722ADB00,0X71691380,0X70A03100,0X6FD04080,0X6EF94F00,0X6E1B6A00,
0X6D369F80,0X6C4AFD80,0X6B589300,0X6A5F6F80,0X695FA200,0X68593A80,
0X674C4A00,0X6638E100,0X651F1100,0X63FEEB00,0X62D88200,0X61ABE780,
0X60792F80,0X5F406C00,0X5E01B100,0X5CBD1280,0X5B72A500,0X5A227D80,
0X58CCB000,0X57715300,0X56107B80,0X54AA4000,0X533EB700,0X51CDF700,
0X50581700,0X4EDD2F00,0X4D5D5680,0X4BD8A500,0X4A4F3380,0X48C11A00,
0X472E7280,0X45975500,0X43FBDC00,0X425C2080,0X40B83D00,0X3F104BC0,
0X3D646740,0X3BB4AA40,0X3A012FC0,0X384A1340,0X368F7000,0X34D16200,
0X331004C0,0X314B7500,0X2F83CEC0,0X2DB92E40,0X2BEBB100,0X2A1B7300,
0X28489240,0X26732B40,0X249B5BC0,0X22C14140,0X20E4F940,0X1F06A200,
0X1D265920,0X1B443CE0,0X19606B60,0X177B02E0,0X15942200,0X13ABE700,
0X11C27080,0XFD7DD50,0XDEC4C10,0XBFFDB80,0XA12AA90,0X824D820,
0X6368308,0X447CA58,0X258CD04,0X69AA0A,0XFE7A8074,0XFC8B6F44,
0XFA9C9580,0XF8AE1220,0XF6C00420,0XF4D28A70,0XF2E5C400,0XF0F9CFB0,
0XEF0ECC40,0XED24D8A0,0XEB3C1340,0XE9549AE0,0XE76E8E00,0XE58A0B20,
0XE3A73080,0XE1C61C80,0XDFE6ED40,0XDE09C080,0XDC2EB480,0XDA55E700,
0XD87F7540,0XD6AB7D00,0XD4DA1B80,0XD30B6DC0,0XD13F9140,0XCF76A200,
0XCDB0BD80,0XCBEDFF80,0XCA2E8480,0XC8726880,0XC6B9C740,0XC504BC80,
0XC3536380,0XC1A5D780,0XBFFC3380,0XBE569200,0XBCB50D00,0XBB17BF80,
0XB97EC300,0XB7EA3100,0XB65A2280,0XB4CEB180,0XB347F600,0XB1C60900,
0XB0490200,0XAED0F980,0XAD5E0700,0XABF04180,0XAA87BF80,0XA9249880,
0XA7C6E280,0XA66EB300,0XA51C1F80,0XA3CF3D80,0XA2882200,0XA146E180,
0XA00B8F80,0X9ED64080,0X9DA70780,0X9C7DF780,0X9B5B2380,0X9A3E9D00,
0X99287680,0X9818C100,0X970F8D80,0X960CEC80,0X9510EF00,0X941BA400,
0X932D1B00,0X92456380,0X91648B00,0X908AA080,0X8FB7B180,0X8EEBCA80,
0X8E26F900,0X8D694980,0X8CB2C700,0X8C037D80,0X8B5B7800,0X8ABAC100,
0X8A216200,0X898F6580,0X8904D480,0X8881B700,0X88061600,0X8791F880,
0X87256680,0X86C06680,0X8662FE80,0X860D3480,0X85BF0E80,0X85789080,
0X8539BF80,0X85029F80,0X84D33380,0X84AB7E80,0X848B8300,0X84734380,
0X8462C180,0X8459FD80,0X8458F800,0X845FB180,0X846E2980,0X84845E80,
0X84A25080,0X84C7FC00,0X84F55F80,0X852A7880,0X85674300,0X85ABBB00,
0X85F7DD00,0X864BA400,0X86A70A80,0X870A0A80,0X87749E80,0X87E6BF80,
0X88606600,0X88E18B00,0X896A2680,0X89FA2F00,0X8A919C80,0X8B306480,
0X8BD67E00,0X8C83DE80,0X8D387A80,0X8DF44700,0X8EB73880,0X8F814280,
0X90525880,0X912A6D80,0X92097380,0X92EF5C80,0X93DC1B00,0X94CF9F80,
0X95C9DA80,0X96CABD00,0X97D23680,0X98E03680,0X99F4AC00,0X9B0F8600,
0X9C30B280,0X9D581F80,0X9E85BB00,0X9FB97100,0XA0F32F00,0XA232E180,
0XA3787380,0XA4C3D200,0XA614E700,0XA76B9E00,0XA8C7E180,0XAA299B80,
0XAB90B600,0XACFD1A80,0XAE6EB280,0XAFE56600,0XB1611E00,0XB2E1C300,
0XB4673C80,0XB5F17200,0XB7804B80,0XB913AF00,0XBAAB8480,0XBC47B100,
0XBDE81C00,0XBF8CAA80,0XC13542C0,0XC2E1C9C0,0XC49224C0,0XC6463900,
0XC7FDEAC0,0XC9B91E80,0XCB77B8C0,0XCD399D40,0XCEFEB040,0XD0C6D4C0,
0XD291EEC0,0XD45FE100,0XD6308F00,0XD803DB40,0XD9D9A900,0XDBB1DA40,
0XDD8C51C0,0XDF68F1C0,0XE1479C40,0XE3283380,0XE50A9920,0XE6EEAF20,
0XE8D45720,0XEABB72A0,0XECA3E320,0XEE8D8A20,0XF07848F0,0XF26400B0,
0XF45092C0,0XF63DE030,0XF82BCA10,0XFA1A3180,0XFC08F784,0XFDF7FD1C,
0XFFE72346,0X1D64AFE,0X3C55544,0X5B42310,0X7A29560,0X9908D50,
0XB7DEBD0,0XD6A9210,0XF566130,0X11413A60,0X132AFEE0,0X15138FE0,
0X16FACF20,0X18E09DC0,0X1AC4DD60,0X1CA76FE0,0X1E8836E0,0X20671440,
0X2243EA00,0X241E9A40,0X25F70780,0X27CD13C0,0X29A0A200,0X2B719480,
0X2D3FCE80,0X2F0B32C0,0X30D3A4C0,0X329907C0,0X345B3F80,0X361A2F80,
0X37D5BC00,0X398DC940,0X3B423B80,0X3CF2F780,0X3E9FE240,0X4048E080,
0X41EDD800,0X438EAE80,0X452B4980,0X46C38F80,0X48576680,0X49E6B600,
0X4B716400,0X4CF75880,0X4E787A80,0X4FF4B200,0X516BE800,0X52DE0400,
0X544AEF00,0X55B29280,0X5714D800,0X5871A900,0X59C8EF80,0X5B1A9680,
0X5C668880,0X5DACB100,0X5EECFB00,0X60275300,0X615BA500,0X6289DE00,
0X63B1EB00,0X64D3B900,0X65EF3680,0X67045100,0X6812F800,0X691B1A00,
0X6A1CA680,0X6B178D80,0X6C0BBF00,0X6CF92C00,0X6DDFC580,0X6EBF7D80,
0X6F984580,0X706A0F80,0X7134CF80,0X71F87800,0X72B4FC80,0X736A5200,
0X74186C80,0X74BF4200,0X755EC680,0X75F6F180,0X7687B880,0X77111300,
0X7792F880,0X780D6000,0X78804300,0X78EB9900,0X794F5C80,0X79AB8680,
0X7A001180,0X7A4CF800,0X7A923580,0X7ACFC580,0X7B05A480,0X7B33CE80,
0X7B5A4080,0X7B78F900,0X7B8FF500,0X7B9F3400,0X7BA6B500,0X7BA67680,
0X7B9E7980,0X7B8EBE00,0X7B774580,0X7B581100,0X7B312280,0X7B027D00,
0X7ACC2280,0X7A8E1700,0X7A485E80,0X79FAFC80,0X79A5F700,0X79495300,
0X78E51580,0X78794580,0X7805EA00,0X778B0980,0X7708AC80,0X767EDA80,
0X75ED9C00,0X7554FB00,0X74B50000,0X740DB600,0X735F2700,0X72A95D80,
0X71EC6600,0X71284B00,0X705D1A00,0X6F8ADF00,0X6EB1A700,0X6DD18080,
0X6CEA7880,0X6BFC9E80,0X6B080080,0X6A0CAE00,0X690AB780,0X68022C80,
0X66F31D80,0X65DD9B80,0X64C1B800,0X639F8500,0X62771480,0X61487900,
0X6013C580,0X5ED90D80,0X5D986480,0X5C51DE80,0X5B059000,0X59B38E00,
0X585BEE00,0X56FEC480,0X559C2880,0X54342F80,0X52C6F000,0X51548180,
0X4FDCFA80,0X4E607300,0X4CDF0300,0X4B58C200,0X49CDC900,0X483E3000,
0X46AA1100,0X45118480,0X4374A500,0X41D38B80,0X402E5280,0X3E851400,
0X3CD7EB40,0X3B26F2C0,0X397245C0,0X37B9FF80,0X35FE3BC0,0X343F1640,
0X327CAAC0,0X30B715C0,0X2EEE73C0,0X2D22E100,0X2B547A80,0X29835D00,
0X27AFA600,0X25D972C0,0X2400E040,0X22260C80,0X20491540,0X1E6A1860,
0X1C8933A0,0X1AA68560,0X18C22BA0,0X16DC4500,0X14F4EFC0,0X130C4A80,
0X112273C0,0XF378A40,0XD4BACB0,0XB5EFA00,0X97190F0,0X7839070,
0X5951770,0X3A644F0,0X1B737E8,0XFFC80F5F,0XFDD8EA58,0XFBE9E7D0,
0XF9FB26D8,0XF80CC660,0XF61EE560,0XF431A2D0,0XF2451D90,0XF0597480,
0XEE6EC660,0XEC853200,0XEA9CD5E0,0XE8B5D0E0,0XE6D04140,0XE4EC4580,
0XE309FBE0,0XE12982C0,0XDF4AF840,0XDD6E7A00,0XDB942640,0XD9BC1A40,
0XD7E67440,0XD6135100,0XD442CE00,0XD2750880,0XD0AA1D80,0XCEE22940,
0XCD1D48C0,0XCB5B9800,0XC99D33C0,0XC7E23780,0XC62ABF00,0XC476E600,
0XC2C6C780,0XC11A7F00,0XBF722700,0XBDCDDA00,0XBC2DB280,0XBA91CA80,
0XB8FA3C00,0XB7672080,0XB5D89100,0XB44EA700,0XB2C97A00,0XB1492400,
0XAFCDBB80,0XAE575980,0XACE61480,0XAB7A0480,0XAA133F80,0XA8B1DC80,
0XA755F180,0XA5FF9480,0XA4AEDA80,0XA363D900,0XA21EA480,0XA0DF5100,
0X9FA5F380,0X9E729F00,0X9D456680,0X9C1E5D00,0X9AFD9580,0X99E32200,
0X98CF1380,0X97C17C00,0X96BA6C00,0X95B9F400,0X94C02400,0X93CD0C00,
0X92E0BB00,0X91FB4000,0X911CA900,0X90450480,0X8F745F80,0X8EAAC700,
0X8DE84800,0X8D2CEE80,0X8C78C600,0X8BCBDA80,0X8B263680,0X8A87E400,
0X89F0ED00,0X89615B80,0X88D93800,0X88588B00,0X87DF5D00,0X876DB500,
0X87039B00,0X86A11480,0X86462880,0X85F2DC80,0X85A73580,0X85633800,
0X8526E980,0X84F24C80,0X84C56480,0X84A03500,0X8482BF80,0X846D0680,
0X845F0B00,0X8458CE00,0X845A5000,0X84639080,0X84748F00,0X848D4B00,
0X84ADC280,0X84D5F300,0X8505DB00,0X853D7700,0X857CC380,0X85C3BC80,
0X86125D80,0X8668A200,0X86C68400,0X872BFE00,0X87990980,0X880DA000,
0X8889B980,0X890D4F00,0X89985780,0X8A2ACB00,0X8AC4A000,0X8B65CC80,
0X8C0E4700,0X8CBE0500,0X8D74FB00,0X8E331E00,0X8EF86180,0X8FC4B980,
0X90981980,0X91727400,0X9253BB00,0X933BE080,0X942AD680,0X95208D80,
0X961CF680,0X97200100,0X98299D80,0X9939BB00,0X9A504880,0X9B6D3500,
0X9C906E00,0X9DB9E180,0X9EE97C80,0XA01F2D00,0XA15ADE80,0XA29C7E00,
0XA3E3F700,0XA5313480,0XA6842300,0XA7DCAC00,0XA93ABA00,0XAA9E3800,
0XAC070F00,0XAD752800,0XAEE86D80,0XB060C680,0XB1DE1D00,0XB3605800,
0XB4E76000,0XB6731C00,0XB8037380,0XB9984D00,0XBB319000,0XBCCF2200,
0XBE70E980,0XC016CC40,0XC1C0B000,0XC36E79C0,0XC5200F00,0XC6D55400,
0XC88E2E00,0XCA4A8100,0XCC0A3140,0XCDCD22C0,0XCF933900,0XD15C5800,
0XD32862C0,0XD4F73CC0,0XD6C8C880,0XD89CE980,0XDA738200,0XDC4C7480,
0XDE27A380,0XE004F160,0XE1E44000,0XE3C57180,0XE5A86780,0XE78D0420,
0XE97328A0,0XEB5AB6C0,0XED439000,0XEF2D95C0,0XF118A920,0XF304AB90,
0XF4F17E20,0XF6DF0200,0XF8CD1850,0XFABBA200,0XFCAA802C,0XFE9993CE,
0X88BDE4,0X277DF68,0X466D958,0X6558CB0,0X843DA80,0XA31A3C0,
0XC1EC980,0XE0B2CF0,0XFF6AF30,0X11E13160,0X13CA94E0,0X15B2BB20,
0X17998560,0X197ED520,0X1B628C20,0X1D448BE0,0X1F24B660,0X2102ED80,
0X22DF1340,0X24B909C0,0X2690B380,0X2865F2C0,0X2A38AA40,0X2C08BCC0,
0X2DD60D00,0X2FA07E40,0X3167F3C0,0X332C5140,0X34ED79C0,0X36AB5200,
0X3865BD40,0X3A1CA040,0X3BCFDF40,0X3D7F5F80,0X3F2B0540,0X40D2B600,
0X42765780,0X4415CF80,0X45B10380,0X4747D980,0X48DA3900,0X4A680800,
0X4BF12E00,0X4D759280,0X4EF51C80,0X506FB480,0X51E54280,0X5355AF80,
0X54C0E400,0X5626C980,0X57874980,0X58E24E00,0X5A37C100,0X5B878D80,
0X5CD19E00,0X5E15DE80,0X5F543A00,0X608C9D00,0X61BEF380,0X62EB2B00,
0X64113000,0X6530F080,0X664A5A80,0X675D5C00,0X6869E400,0X696FE180,
0X6A6F4480,0X6B67FD00,0X6C59FA80,0X6D452F00,0X6E298B80,0X6F070100,
0X6FDD8280,0X70AD0200,0X71757280,0X7236C780,0X72F0F580,0X73A3F000,
0X744FAC80,0X74F41F80,0X75913F80,0X76270200,0X76B55D80,0X773C4A00,
0X77BBBE80,0X7833B280,0X78A41F80,0X790CFD80,0X796E4700,0X79C7F480,
0X7A1A0200,0X7A646900,0X7AA72580,0X7AE23300,0X7B158E80,0X7B413400,
0X7B652100,0X7B815300,0X7B95C900,0X7BA28100,0X7BA77A80,0X7BA4B500,
0X7B9A3100,0X7B87EF00,0X7B6DF000,0X7B4C3600,0X7B22C280,0X7AF19880,
0X7AB8BB00,0X7A782D80,0X7A2FF480,0X79E01400,0X79889100,0X79297180,
0X78C2BB00,0X78547400,0X77DEA300,0X77615080,0X76DC8300,0X76504400,
0X75BC9B80,0X75219380,0X747F3480,0X73D58A00,0X73249E00,0X726C7B80,
0X71AD2E00,0X70E6C180,0X70194300,0X6F44BE80,0X6E694200,0X6D86DB00,
0X6C9D9800,0X6BAD8680,0X6AB6B700,0X69B93800,0X68B51980,0X67AA6C80,
0X66994080,0X6581A800,0X6463B300,0X633F7500,0X6214FF00,0X60E46400,
0X5FADB800,0X5E710D00,0X5D2E7800,0X5BE60C80,0X5A97DF80,0X59440600,
0X57EA9500,0X568BA200,0X55274380,0X53BD8F00,0X524E9C00,0X50DA8100,
0X4F615600,0X4DE33180,0X4C602C80,0X4AD85E80,0X494BE000,0X47BACA80,
0X46253700,0X448B3E80,0X42ECFA80,0X414A8580,0X3FA3F9C0,0X3DF97180,
0X3C4B0740,0X3A98D640,0X38E2F980,0X37298CC0,0X356CAB40,0X33AC7140,
0X31E8FA80,0X30226380,0X2E58C880,0X2C8C4680,0X2ABCFA00,0X28EB0000,
0X27167640,0X253F7980,0X23662780,0X218A9DC0,0X1FACFA40,0X1DCD5AC0,
0X1BEBDD60,0X1A08A040,0X1823C1C0,0X163D6020,0X145599C0,0X126C8D80,
0X108259A0,0XE971D20,0XCAAF6A0,0XABE0500,0X8D06720,0X6E23BE8,
0X4F3A250,0X304B94C,0X1159FE0,0XFF267513,0XFD3757E8,0XFB486760,
0XF959C278,0XF76B8830,0XF57DD780,0XF390CF60,0XF1A48E90,0XEFB93400,
0XEDCEDE80,0XEBE5ACA0,0XE9FDBD20,0XE8172EA0,0XE6321F80,0XE44EAE20,
0XE26CF8C0,0XE08D1DC0,0XDEAF3B00,0XDCD36E80,0XDAF9D600,0XD9228F40,
0XD74DB780,0XD57B6C80,0XD3ABCB80,0XD1DEF100,0XD014FA80,0XCE4E0440,
0XCC8A2B00,0XCAC98AC0,0XC90C3FC0,0XC7526640,0XC59C1980,0XC3E97500,
0XC23A9400,0XC08F9180,0XBEE88880,0XBD459300,0XBBA6CC00,0XBA0C4C80,
0XB8762F00,0XB6E48C80,0XB5577E80,0XB3CF1D80,0XB24B8280,0XB0CCC500,
0XAF52FE00,0XADDE4480,0XAC6EB000,0XAB045800,0XA99F5280,0XA83FB600,
0XA6E59880,0XA5911000,0XA4423180,0XA2F91280,0XA1B5C700,0XA0786380,
0X9F40FB80,0X9E0FA380,0X9CE46D80,0X9BBF6D00,0X9AA0B480,0X99885500,
0X98766100,0X976AE900,0X9665FE00,0X9567B080,0X94701000,0X937F2D00,
0X92951580,0X91B1D880,0X90D58480,0X90002700,0X8F31CD80,0X8E6A8480,
0X8DAA5980,0X8CF15780,0X8C3F8B00,0X8B94FE00,0X8AF1BC80,0X8A55CF80,
0X89C14180,0X89341C00,0X88AE6700,0X88302B80,0X87B97100,0X874A3F80,
0X86E29D80,0X86829200,0X862A2200,0X85D95480,0X85902D00,0X854EB180,
0X8514E500,0X84E2CB80,0X84B86880,0X8495BE00,0X847ACF00,0X84679C80,
0X845C2800,0X84587200,0X845C7B00,0X84684280,0X847BC800,0X84970A00,
0X84BA0700,0X84E4BC80,0X85172880,0X85514780,0X85931580,0X85DC8E80,
0X862DAE80,0X86866F80,0X86E6CD00,0X874EC000,0X87BE4280,0X88354D00,
0X88B3D900,0X8939DD80,0X89C75300,0X8A5C3000,0X8AF86B80,0X8B9BFB80,
0X8C46D600,0X8CF8F080,0X8DB23F00,0X8E72B700,0X8F3A4B80,0X9008F080,
0X90DE9880,0X91BB3700,0X929EBD80,0X93891E80,0X947A4A00,0X95723200,
0X9670C700,0X9775F880,0X9881B600,0X9993EF80,0X9AAC9300,0X9BCB8F80,
