   0,0X1DC8202,0X3B8E860,0X5951778,0X770F3A8,0X94C6150,
0X70B35680,0X71742580,0X722E5F80,0X72E1FA80,0X738EEB00,0X74352700,
0X74D4A600,0X756D5D80,0X75FF4500,0X768A5480,0X770E8380,0X778BCA80,
0X78022200,0X78718380,0X78D9E880,0X793B4A80,0X7995A400,0X79E8F000,
0X7A352980,0X7A7A4C80,0X7AB85480,0X7AEF3E00,0X7B1F0580,0X7B47A900,
0X7B692580,0X7B837980,0X7B96A300,0X7BA2A100,0X7BA77380,0X7BA51900,
0X7B9B9280,0X7B8AE080,0X7B730400,0X7B53FE00,0X7B2DD080,0X7B007D80,
0X7ACC0800,0X7A907300,0X7A4DC200,0X7A03F880,0X79B31B00,0X795B2E00,
0X78FC3700,0X78963B00,0X78294080,0X77B54D80,0X773A6900,0X76B89980,
0X762FE700,0X75A05980,0X7509F900,0X746CCE80,0X73C8E300,0X731E4000,
0X726CEF80,0X71B4FB80,0X70F66F00,0X70315500,0X6F65B900,0X6E93A680,
0X6DBB2A00,0X6CDC4F80,0X6BF72480,0X6B0BB680,0X6A1A1280,0X69224700,
0X68246200,0X67207280,0X66168780,0X6506B080,0X63F0FD80,0X62D57E00,
0X61B44280,0X608D5C80,0X5F60DC80,0X5E2ED380,0X5CF75480,0X5BBA7080,
0X5A783A80,0X5930C500,0X57E42300,0X56926780,0X553BA700,0X53DFF400,
0X527F6380,0X511A0A00,0X4FAFFC80,0X4E414F00,0X4CCE1780,0X4B566B80,
0X49DA6080,0X485A0D00,0X46D58700,0X454CE500,0X43C03E00,0X422FA880,
0X409B3C80,0X3F0310C0,0X3D673D40,0X3BC7DA00,0X3A24FF00,0X387EC440,
0X36D542C0,0X35289300,0X3378CD80,0X31C60C00,0X30106700,0X2E57F880,
0X2C9CD980,0X2ADF2440,0X291EF200,0X275C5D80,0X25978000,0X23D07480,
0X22075540,0X203C3C80,0X1E6F4500,0X1CA089A0,0X1AD02500,0X18FE3240,
0X172ACC60,0X15560E60,0X138013A0,0X11A8F720,0XFD0D480,0XDF7C700,
0XC1DEA00,0XA435910,0X8682FC0,0X68C8998,0X4B08228,0X2D43514,
0XF7BDFE,0XFF1B3889,0XFD3EC058,0XFB627110,0XF9866658,0XF7AABBC0,
0XF5CF8CF0,0XF3F4F570,0XF21B10D0,0XF041FA70,0XEE69CDE0,0XEC92A680,
0XEABC9FC0,0XE8E7D4A0,0XE7146080,0XE5425E80,0XE371E980,0XE1A31CA0,
0XDFD612C0,0XDE0AE680,0XDC41B280,0XDA7A9140,0XD8B59D40,0XD6F2F0C0,
0XD532A5C0,0XD374D6C0,0XD1B99D00,0XD0011280,0XCE4B50C0,0XCC987100,
0XCAE88D00,0XC93BBD40,0XC7921AC0,0XC5EBBE40,0XC448C080,0XC2A93940,
0XC10D4100,0XBF74F000,0XBDE05D00,0XBC4FA000,0XBAC2D080,0XB93A0500,
0XB7B55480,0XB634D600,0XB4B89F00,0XB340C600,0XB1CD6080,0XB05E8500,
0XAEF44780,0XAD8EBD80,0XAC2DFC00,0XAAD21780,0XA97B2380,0XA8293500,
0XA6DC5E80,0XA594B400,0XA4524800,0XA3152D80,0XA1DD7700,0XA0AB3680,
0X9F7E7E00,0X9E575E00,0X9D35E900,0X9C1A2E80,0X9B044000,0X99F42D00,
0X98EA0500,0X97E5D880,0X96E7B600,0X95EFAC00,0X94FDC900,0X94121B00,
0X932CB080,0X924D9580,0X9174D800,0X90A28380,0X8FD6A580,0X8F114900,
0X8E527980,0X8D9A4200,0X8CE8AE00,0X8C3DC680,0X8B999680,0X8AFC2700,
0X8A658100,0X89D5AE00,0X894CB580,0X88CAA000,0X884F7480,0X87DB3A80,
0X876DF900,0X8707B580,0X86A87700,0X86504280,0X85FF1D00,0X85B50B00,
0X85721180,0X85363400,0X85017600,0X84D3DA80,0X84AD6400,0X848E1500,
0X8475EF80,0X8464F480,0X845B2500,0X84588180,0X845D0A80,0X8468C000,
0X847BA080,0X8495AB80,0X84B6DF00,0X84DF3980,0X850EB880,0X85455980,
0X85831900,0X85C7F380,0X8613E500,0X8666E900,0X86C0FB00,0X87221580,
0X878A3280,0X87F94D00,0X886F5E00,0X88EC5E80,0X89704700,0X89FB1080,
0X8A8CB300,0X8B252500,0X8BC45F00,0X8C6A5700,0X8D170300,0X8DCA5A00,
0X8E845100,0X8F44DD80,0X900BF380,0X90D98880,0X91AD9000,0X9287FE00,
0X9368C600,0X944FDA00,0X953D2D80,0X9630B280,0X972A5B00,0X982A1800,
0X992FDB80,0X9A3B9580,0X9B4D3680,0X9C64AF80,0X9D81EF80,0X9EA4E600,
0X9FCD8280,0XA0FBB380,0XA22F6800,0XA3688D00,0XA4A71180,0XA5EAE280,
0XA733ED00,0XA8821E80,0XA9D56380,0XAB2DA780,0XAC8AD780,0XADECDF00,
0XAF53A980,0XB0BF2180,0XB22F3300,0XB3A3C780,0XB51CCA80,0XB69A2580,
0XB81BC280,0XB9A18B80,0XBB2B6900,0XBCB94500,0XBE4B0780,0XBFE09A80,
0XC179E580,0XC316D100,0XC4B74500,0XC65B2980,0XC8026600,0XC9ACE200,
0XCB5A84C0,0XCD0B3580,0XCEBEDAC0,0XD0755B80,0XD22E9E40,0XD3EA8980,
0XD5A90380,0XD769F240,0XD92D3B80,0XDAF2C580,0XDCBA75C0,0XDE8431C0,
0XE04FDF00,0XE21D62E0,0XE3ECA2A0,0XE5BD8320,0XE78FE9C0,0XE963BB40,
0XEB38DC80,0XED0F3260,0XEEE6A180,0XF0BF0E90,0XF2985E20,0XF47274D0,
0XF64D3700,0XF8288940,0XFA044FF0,0XFBE06F80,0XFDBCCC48,0XFF994AAC,
0X175CF04,0X3523DAC,0X52E7B08,0X70A6B68,0X8E5F340,0XAC0F6F0,
0XC9B5AE0,0XE7503B0,0X104DD5C0,0X1225B5A0,0X13FC8820,0X15D231C0,
0X17A69760,0X19799DA0,0X1B4B29C0,0X1D1B2060,0X1EE966E0,0X20B5E240,
0X22807800,0X24490D40,0X260F8780,0X27D3CCC0,0X2995C280,0X2B554E80,
0X2D125740,0X2ECCC280,0X308476C0,0X32395A80,0X33EB5480,0X359A4B40,
0X37462600,0X38EECC00,0X3A942480,0X3C361700,0X3DD48B80,0X3F6F69C0,
0X41069A00,0X429A0400,0X44299180,0X45B52A80,0X473CB880,0X48C02480,
0X4A3F5800,0X4BBA3D00,0X4D30BD80,0X4EA2C380,0X50103A00,0X51790B00,
0X52DD2280,0X543C6B80,0X5596D100,0X56EC4000,0X583CA380,0X5987E980,
0X5ACDFD00,0X5C0ECC80,0X5D4A4500,0X5E805400,0X5FB0E780,0X60DBEE00,
0X62015600,0X63210E80,0X643B0700,0X654F2E80,0X665D7600,0X6765CD80,
0X68682500,0X69646E80,0X6A5A9A80,0X6B4A9B00,0X6C346280,0X6D17E300,
0X6DF50F80,0X6ECBDA80,0X6F9C3880,0X70661D00,0X71297C80,0X71E64B00,
0X729C7E80,0X734C0C00,0X73F4E900,0X74970C00,0X75326B80,0X75C6FE80,
0X7654BC80,0X76DB9D80,0X775B9900,0X77D4A800,0X7846C380,0X78B1E500,
0X79160600,0X79732080,0X79C93000,0X7A182E80,0X7A601800,0X7AA0E800,
0X7ADA9A80,0X7B0D2D00,0X7B389C80,0X7B5CE580,0X7B7A0680,0X7B8FFE00,
0X7B9ECA80,0X7BA66B00,0X7BA6DF80,0X7BA02780,0X7B924380,0X7B7D3480,
0X7B60FB80,0X7B3D9A80,0X7B131300,0X7AE16800,0X7AA89C80,0X7A68B300,
0X7A21AF80,0X79D39680,0X797E6C00,0X79223580,0X78BEF800,0X7854B980,
0X77E38000,0X776B5200,0X76EC3680,0X76663500,0X75D95500,0X75459F80,
0X74AB1C00,0X7409D380,0X7361D080,0X72B31B80,0X71FDBF00,0X7141C600,
0X707F3B00,0X6FB62980,0X6EE69D00,0X6E10A180,0X6D344300,0X6C518F80,
0X6B689300,0X6A795B80,0X6983F680,0X68887300,0X6786DF00,0X667F4980,
0X6571C180,0X645E5780,0X63451A80,0X62261B80,0X61016B00,0X5FD71A00,
0X5EA73980,0X5D71DB80,0X5C371200,0X5AF6EE80,0X59B18480,0X5866E680,
0X57172780,0X55C25B00,0X54689580,0X5309EA00,0X51A66D80,0X503E3400,
0X4ED15380,0X4D5FE000,0X4BE9F000,0X4A6F9800,0X48F0EF00,0X476E0A80,
0X45E70180,0X445BEA80,0X42CCDC00,0X4139ED80,0X3FA33680,0X3E08CE80,
0X3C6ACD00,0X3AC94A80,0X39245F00,0X377C22C0,0X35D0AE80,0X34221B40,
0X32708180,0X30BBFB00,0X2F04A080,0X2D4A8C00,0X2B8DD6C0,0X29CE9A80,
0X280CF1C0,0X2648F600,0X2482C1C0,0X22BA6F40,0X20F01940,0X1F23D9E0,
0X1D55CC20,0X1B860AA0,0X19B4B080,0X17E1D8A0,0X160D9E00,0X14381C00,
0X12616DA0,0X1089AE40,0XEB0F960,0XCD76A50,0XAFD1C90,0X9222B90,
0X746B2F8,0X56ACE48,0X38E992C,0X1B22F3C,0XFFD5AC1C,0XFDF92B70,
0XFC1CC8DC,0XFA40A008,0XF864CC88,0XF6896A00,0XF4AE9400,0XF2D46620,
0XF0FAFBC0,0XEF227080,0XED4ADFC0,0XEB7464C0,0XE99F1AC0,0XE7CB1D40,
0XE5F88740,0XE42773A0,0XE257FDC0,0XE08A4020,0XDEBE55C0,0XDCF45940,
0XDB2C6540,0XD9669400,0XD7A30040,0XD5E1C3C0,0XD422F880,0XD266B900,
0XD0AD1E80,0XCEF642C0,0XCD423F80,0XCB912D80,0XC9E32640,0XC83842C0,
0XC6909B80,0XC4EC4940,0XC34B6440,0XC1AE04C0,0XC01442C0,0XBE7E3600,
0XBCEBF680,0XBB5D9A80,0XB9D33A00,0XB84CEC00,0XB6CAC600,0XB54CE000,
0XB3D34F00,0XB25E2900,0XB0ED8400,0XAF817580,0XAE1A1280,0XACB76F80,
0XAB59A180,0XAA00BC00,0XA8ACD400,0XA75DFD00,0XA6144A00,0XA4CFCE80,
0XA3909D80,0XA256C900,0XA1226300,0X9FF37E80,0X9ECA2C00,0X9DA67D00,
0X9C888300,0X9B704D80,0X9A5DEE00,0X99517380,0X984AEE00,0X974A6C80,
0X964FFE80,0X955BB180,0X946D9480,0X9385B480,0X92A42000,0X91C8E300,
0X90F40B80,0X9025A480,0X8F5DBB00,0X8E9C5A00,0X8DE18D00,0X8D2D5E80,
0X8C7FD900,0X8BD90780,0X8B38F280,0X8A9FA380,0X8A0D2400,0X89817C00,
0X88FCB380,0X887ED280,0X8807E080,0X8797E400,0X872EE380,0X86CCE500,
0X8671EE80,0X861E0580,0X85D12E80,0X858B6D80,0X854CC780,0X85153F80,
0X84E4D900,0X84BB9680,0X84997B00,0X847E8780,0X846ABE80,0X845E2100,
0X8458AF00,0X845A6980,0X84635080,0X84736300,0X848AA080,0X84A90700,
0X84CE9580,0X84FB4980,0X852F2000,0X856A1700,0X85AC2A00,0X85F55600,
0X86459600,0X869CE600,0X86FB4080,0X8760A080,0X87CCFF80,0X88405800,
0X88BAA280,0X893BD800,0X89C3F180,0X8A52E700,0X8AE8B000,0X8B854400,
0X8C289980,0X8CD2A780,0X8D836380,0X8E3AC480,0X8EF8BE80,0X8FBD4700,
0X90885300,0X9159D600,0X9231C480,0X93101180,0X93F4B080,0X94DF9400,
0X95D0AE00,0X96C7F180,0X97C54F00,0X98C8B880,0X99D21F00,0X9AE17300,
0X9BF6A480,0X9D11A400,0X9E326000,0X9F58C900,0XA084CD00,0XA1B65B00,
0XA2ED6180,0XA429CE00,0XA56B8E80,0XA6B29000,0XA7FEBF80,0XA9500A80,
0XAAA65C80,0XAC01A200,0XAD61C700,0XAEC6B680,0XB0305C80,0XB19EA400,
0XB3117700,0XB488C100,0XB6046B80,0XB7846080,0XB9088A00,0XBA90D180,
0XBC1D2080,0XBDAD5F00,0XBF417680,0XC0D95000,0XC274D300,0XC413E800,
0XC5B676C0,0XC75C6740,0XC905A100,0XCAB20B00,0XCC618CC0,0XCE140D00,
0XCFC97280,0XD181A440,0XD33C8840,0XD4FA0500,0XD6BA00C0,0XD87C6180,
0XDA410D00,0XDC07E900,0XDDD0DB40,0XDF9BC940,0XE1689820,0XE3372D40,
0XE5076E00,0XE6D93F20,0XE8AC85E0,0XEA812700,0XEC570760,0XEE2E0BC0,
0XF00618A0,0XF1DF12E0,0XF3B8DEE0,0XF5936140,0XF76E7E70,0XF94A1AD8,
0XFB261AF0,0XFD02630C,0XFEDED794,0XBB5CE2,0X297D750,0X4742B40,
0X6503D08,0X82BF110,0XA072BC0,0XBE1D180,0XDBBC6C0,0XF94F020,
0X116D3200,0X13447140,0X151A9240,0X16EF79E0,0X18C30CE0,0X1A953020,
0X1C65C8A0,0X1E34BB60,0X2001ED80,0X21CD4480,0X2396A580,0X255DF5C0,
0X27231B40,0X28E5FB80,0X2AA67C40,0X2C6483C0,0X2E1FF800,0X2FD8BF40,
0X318EC000,0X3341E0C0,0X34F20840,0X369F1D80,0X384907C0,0X39EFAE00,
0X3B92F7C0,0X3D32CD00,0X3ECF1540,0X4067B900,0X41FCA000,0X438DB300,
0X451ADB00,0X46A40080,0X48290D00,0X49A9EA00,0X4B268100,0X4C9EBC80,
0X4E128580,0X4F81C700,0X50EC6C00,0X52525F80,0X53B38C00,0X550FDE00,
0X56674000,0X57B99F80,0X5906E800,0X5A4F0680,0X5B91E800,0X5CCF7980,
0X5E07A880,0X5F3A6300,0X60679780,0X618F3480,0X62B12880,0X63CD6300,
0X64E3D380,0X65F46980,0X66FF1580,0X6803C780,0X69027180,0X69FB0380,
0X6AED7000,0X6BD9A880,0X6CBF9F00,0X6D9F4700,0X6E789280,0X6F4B7600,
0X7017E480,0X70DDD200,0X719D3400,0X7255FE00,0X73082680,0X73B3A300,
0X74586900,0X74F66F00,0X758DAC00,0X761E1780,0X76A7A900,0X772A5800,
0X77A61D80,0X781AF200,0X7888CF00,0X78EFAE00,0X794F8900,0X79A85A80,
0X79FA1D80,0X7A44CD00,0X7A886480,0X7AC4E080,0X7AFA3D00,0X7B287780,
0X7B4F8D00,0X7B6F7B00,0X7B884000,0X7B99DA80,0X7BA44980,0X7BA78C80,
0X7BA3A300,0X7B988D80,0X7B864C80,0X7B6CE100,0X7B4C4C80,0X7B249100,
0X7AF5B100,0X7ABFAE80,0X7A828D80,0X7A3E5100,0X79F2FD00,0X79A09600,
0X79472100,0X78E6A280,0X787F2100,0X7810A200,0X779B2B80,0X771EC500,
0X769B7600,0X76114500,0X75803B00,0X74E86000,0X7449BC80,0X73A45A00,
0X72F84280,0X72457F80,0X718C1B80,0X70CC2180,0X70059C00,0X6F389780,
0X6E651E80,0X6D8B3E80,0X6CAB0400,0X6BC47B00,0X6AD7B200,0X69E4B680,
0X68EB9600,0X67EC5F80,0X66E72200,0X65DBEC00,0X64CACD00,0X63B3D600,
0X62971580,0X61749D80,0X604C7E00,0X5F1EC880,0X5DEB8E00,0X5CB2E180,
0X5B74D380,0X5A317800,0X58E8E080,0X579B2100,0X56484C80,0X54F07680,
0X5393B380,0X52321700,0X50CBB580,0X4F60A480,0X4DF0F900,0X4C7CC780,
0X4B042680,0X49872B00,0X4805EC00,0X46807F80,0X44F6FB80,0X43697780,
0X41D80A80,0X4042CC00,0X3EA9D2C0,0X3D0D3700,0X3B6D1080,0X39C97780,
0X38228480,0X36784FC0,0X34CAF200,0X331A8480,0X31672000,0X2FB0DDC0,
0X2DF7D740,0X2C3C2600,0X2A7DE400,0X28BD2B00,0X26FA1500,0X2534BC00,
0X236D3A80,0X21A3AB00,0X1FD827E0,0X1E0ACBE0,0X1C3BB1C0,0X1A6AF460,
0X1898AE80,0X16C4FB80,0X14EFF660,0X1319BA40,0X11426280,0XF6A0A70,
0XD90CD70,0XBB6C700,0X9DC12A0,0X800CBC0,0X6250E18,0X448F530,
0X26C9CA0,0X90200F,0XFEB39B22,0XFCD7297C,0XFAFAE6C8,0XF91EEE98,
0XF7435C90,0XF5684C50,0XF38DD960,0XF1B41F40,0XEFDB3960,0XEE034360,
0XEC2C5860,0XEA5693E0,0XE8821120,0XE6AEEB20,0XE4DD3D20,0XE30D2220,
0XE13EB500,0XDF7210C0,0XDDA74FC0,0XDBDE8D00,0XDA17E2C0,0XD8536B40,
0XD6914140,0XD4D17E40,0XD3143CC0,0XD1599640,0XCFA1A480,0XCDEC8140,
0XCC3A4580,0XCA8B0A80,0XC8DEE980,0XC735FB40,0XC5905840,0XC3EE1940,
0XC24F5640,0XC0B42740,0XBF1CA480,0XBD88E500,0XBBF90080,0XBA6D0E80,
0XB8E52600,0XB7615D00,0XB5E1CA80,0XB4668500,0XB2EFA200,0XB17D3780,
0XB00F5B00,0XAEA62180,0XAD41A000,0XABE1EB80,0XAA871800,0XA9313A00,
0XA7E06580,0XA694AD00,0XA54E2500,0XA40CDF80,0XA2D0EF80,0XA19A6780,
0XA0695980,0X9F3DD700,0X9E17F100,0X9CF7B980,0X9BDD4080,0X9AC89680,
0X99B9CB80,0X98B0EF80,0X97AE1180,0X96B14100,0X95BA8C80,0X94CA0200,
0X93DFAF80,0X92FBA300,0X921DE980,0X91468F80,0X9075A200,0X8FAB2D00,
0X8EE73C00,0X8E29DB00,0X8D731400,0X8CC2F280,0X8C198000,0X8B76C700,
0X8ADAD100,0X8A45A600,0X89B74F80,0X892FD600,0X88AF4080,0X88359700,
0X87C2E080,0X87572380,0X86F26680,0X8694AF80,0X863E0380,0X85EE6780,
0X85A5E000,0X85647200,0X852A2080,0X84F6EF80,0X84CAE180,0X84A5F980,
0X84883900,0X8471A200,0X84623600,0X8459F600,0X8458E200,0X845EFA00,
0X846C3E80,0X8480AE00,0X849C4780,0X84BF0980,0X84E8F200,0X8519FE00,
0X85522B80,0X85917700,0X85D7DC80,0X86255800,0X8679E580,0X86D57F00,
0X87382080,0X87A1C380,0X88126200,0X8889F580,0X89087700,0X898DDF80,
0X8A1A2680,0X8AAD4500,0X8B473180,0X8BE7E380,0X8C8F5100,0X8D3D7180,
0X8DF23A00,0X8EADA080,0X8F6F9980,0X90381A80,0X91071780,0X91DC8480,
0X92B85500,0X939A7C80,0X9482ED80,0X95719B00,0X96667700,0X97617300,
0X98628100,0X99699180,0X9A769580,0X9B897D00,0X9CA23900,0X9DC0B880,
0X9EE4EB00,0XA00EBF80,0XA13E2500,0XA2730980,0XA3AD5B80,0XA4ED0880,
0XA631FE00,0XA77C2900,0XA8CB7680,0XAA1FD300,0XAB792B00,0XACD76A80,
0XAE3A7C80,0XAFA24D00,0XB10EC700,0XB27FD580,0XB3F56300,0XB56F5980,
0XB6EDA380,0XB8702A80,0XB9F6D800,0XBB819600,0XBD104D00,0XBEA2E680,
0XC0394A00,0XC1D36100,0XC3711340,0XC51248C0,0XC6B6E980,0XC85EDD00,
0XCA0A0A80,0XCBB85980,0XCD69B0C0,0XCF1DF740,0XD0D513C0,0XD28EECC0,
0XD44B6880,0XD60A6D40,0XD7CBE140,0XD98FAA40,0XDB55AE40,0XDD1DD280,
0XDEE7FD00,0XE0B412C0,0XE281F960,0XE4519600,0XE622CDC0,0XE7F58580,
0XE9C9A260,0XEB9F0920,0XED759E60,0XEF4D4720,0XF125E7B0,0XF2FF64F0,
0XF4D9A340,0XF6B48720,0XF88FF508,0XFA6BD160,0XFC48009C,0XFE24670C,
0XE915,0X1DD6B10,0X3B9D158,0X5960050,0X771DC50,0X94D49C0,
0XB282D10,0XD026AB0,0XEDBE710,0X10B486E0,0X128C2E80,0X1462C2C0,
0X16382840,0X180C43C0,0X19DEFA20,0X1BB03040,0X1D7FCB40,0X1F4DB040,
0X2119C440,0X22E3ECC0,0X24AC0F00,0X267210C0,0X2835D780,0X29F74940,
0X2BB64B80,0X2D72C4C0,0X2F2C9B40,0X30E3B500,0X3297F8C0,0X34494D00,
0X35F79900,0X37A2C380,0X394AB380,0X3AEF5100,0X3C908340,0X3E2E3200,
0X3FC84540,0X415EA580,0X42F13B00,0X447FEE00,0X460AA800,0X47915200,
0X4913D480,0X4A921A80,0X4C0C0C80,0X4D819580,0X4EF29F80,0X505F1500,
0X51C6E100,0X5329EE80,0X54882900,0X55E17C00,0X5735D400,0X58851C80,
0X59CF4280,0X5B143300,0X5C53DA80,0X5D8E2780,0X5EC30680,0X5FF26680,
0X611C3580,0X62406280,0X635EDC80,0X64779280,0X658A7500,0X66977300,
0X679E7D80,0X689F8580,0X699A7B80,0X6A8F5180,0X6B7DF900,0X6C666400,
0X6D488500,0X6E244F80,0X6EF9B600,0X6FC8AC80,0X70912700,0X71531A00,
0X720E7A00,0X72C33C00,0X73715600,0X7418BD00,0X74B96880,0X75534E80,
0X75E66600,0X7672A680,0X76F80800,0X77768300,0X77EE0F80,0X785EA780,
0X78C84380,0X792ADE00,0X79867100,0X79DAF700,0X7A286C00,0X7A6ECA80,
0X7AAE0E80,0X7AE63500,0X7B173A80,0X7B411C00,0X7B63D700,0X7B7F6980,
0X7B93D200,0X7BA10F80,0X7BA72080,0X7BA60580,0X7B9DBE80,0X7B8E4B80,
0X7B77AD80,0X7B59E600,0X7B34F700,0X7B08E200,0X7AD5A980,0X7A9B5180,
0X7A59DC80,0X7A114E00,0X79C1AB80,0X796AF880,0X790D3A00,0X78A87680,
0X783CB280,0X77C9F580,0X77504500,0X76CFA900,0X76482880,0X75B9CB80,
0X75249A00,0X74889D00,0X73E5DD80,0X733C6480,0X728C3C80,0X71D56F00,
0X71180780,0X70541000,0X6F899500,0X6EB8A100,0X6DE14100,0X6D038100,
0X6C1F6E80,0X6B351600,0X6A448580,0X694DCA80,0X6850F400,0X674E1080,
0X66452E80,0X65365E00,0X6421AE00,0X63072F80,0X61E6F200,0X60C10700,
0X5F957F00,0X5E646B80,0X5D2DDE00,0X5BF1E900,0X5AB09E80,0X596A1100,
0X581E5380,0X56CD7A00,0X55779700,0X541CBF00,0X52BD0580,0X51587F80,
0X4FEF4180,0X4E816080,0X4D0EF180,0X4B980A00,0X4A1CC000,0X489D2980,
0X47195C80,0X45917000,0X44057A00,0X42759200,0X40E1CF00,0X3F4A4840,
0X3DAF15C0,0X3C104F40,0X3A6E0CC0,0X38C866C0,0X371F7540,0X35735100,
0X33C41340,0X3211D480,0X305CAE80,0X2EA4BA00,0X2CEA1100,0X2B2CCCC0,
0X296D0780,0X27AADB40,0X25E66180,0X241FB540,0X2256F080,0X208C2D80,
0X1EBF8760,0X1CF118A0,0X1B20FC00,0X194F4CA0,0X177C2540,0X15A7A120,
0X13D1DB80,0X11FAEF80,0X1022F860,0XE4A11B0,0XC7056D0,0XA95E340,
0X8BAD270,0X6DF3FF8,0X5034770,0X3270480,0X14A92BA,0XFF6E0DC8,
0XFD91914C,0XFBB538F0,0XF9D92050,0XF7FD6310,0XF6221CB0,0XF44768F0,
0XF26D6330,0XF0942710,0XEEBBCFE0,0XECE47920,0XEB0E3E40,0XE9393A40,
0XE76588A0,0XE5934440,0XE3C28860,0XE1F36FE0,0XE02615A0,0XDE5A9480,
0XDC9106C0,0XDAC98780,0XD90430C0,0XD7411D00,0XD5806640,0XD3C22680,
0XD2067800,0XD04D7440,0XCE9734C0,0XCCE3D300,0XCB336840,0XC9860DC0,
0XC7DBDC40,0XC634EC40,0XC49156C0,0XC2F133C0,0XC1549B80,0XBFBBA600,
0XBE266B00,0XBC950180,0XBB078180,0XB97E0180,0XB7F89900,0XB6775E00,
0XB4FA6700,0XB381CA00,0XB20D9D00,0XB09DF600,0XAF32E980,0XADCC8D00,
0XAC6AF500,0XAB0E3680,0XA9B66580,0XA8639600,0XA715DB80,0XA5CD4900,
0XA489F280,0XA34BEA00,0XA2134280,0XA0E00D80,0X9FB25D80,0X9E8A4380,
0X9D67D100,0X9C4B1680,0X9B342480,0X9A230C00,0X9917DB80,0X9812A400,
0X97137380,0X961A5900,0X95276380,0X943AA080,0X93541E00,0X9273E900,
0X919A0F80,0X90C69D00,0X8FF99E80,0X8F331F80,0X8E732B80,0X8DB9CE00,
0X8D071180,0X8C5B0080,0X8BB5A500,0X8B170880,0X8A7F3400,0X89EE3080,
0X89640680,0X88E0BD80,0X88645E00,0X87EEEE80,0X87807680,0X8718FB80,
0X86B88400,0X865F1600,0X860CB600,0X85C16900,0X857D3380,0X85401900,
0X850A1E00,0X84DB4480,0X84B39000,0X84930280,0X84799E00,0X84676400,
0X845C5580,0X84587300,0X845BBD00,0X84663300,0X8477D480,0X8490A080,
0X84B09600,0X84D7B280,0X8505F380,0X853B5780,0X8577DA80,0X85BB7900,
0X86062F00,0X8657F900,0X86B0D100,0X8710B300,0X87779900,0X87E57D00,
0X885A5800,0X88D62480,0X8958DA80,0X89E27280,0X8A72E480,0X8B0A2880,
0X8BA83500,0X8C4D0180,0X8CF88480,0X8DAAB380,0X8E638400,0X8F22EC80,
0X8FE8E080,0X90B55580,0X91883F00,0X92619100,0X93413F00,0X94273C00,
0X95137A80,0X9605EC80,0X96FE8500,0X97FD3480,0X9901EC80,0X9A0C9E80,
0X9B1D3A00,0X9C33B000,0X9D4FF000,0X9E71EA00,0X9F998C00,0XA0C6C600,
0XA1F98680,0XA331BA80,0XA46F5180,0XA5B23800,0XA6FA5B80,0XA847A900,
0XA99A0D00,0XAAF17480,0XAC4DCB00,0XADAEFC80,0XAF14F480,0XB07F9E00,
0XB1EEE400,0XB362B180,0XB4DAF100,0XB6578C00,0XB7D86D80,0XB95D7E00,
0XBAE6A780,0XBC73D380,0XBE04EA80,0XBF99D500,0XC1327C40,0XC2CEC840,
0XC46EA0C0,0XC611EE00,0XC7B89740,0XC9628480,0XCB0F9D00,0XCCBFC780,
0XCE72EB00,0XD028EE80,0XD1E1B880,0XD39D2F40,0XD55B3940,0XD71BBC80,
0XD8DE9F00,0XDAA3C680,0XDC6B1900,0XDE347C00,0XDFFFD4C0,0XE1CD08A0,
0XE39BFD20,0XE56C9720,0XE73EBBE0,0XE9125040,0XEAE73920,0XECBD5B40,
0XEE949B80,0XF06CDE50,0XF2460880,0XF41FFE80,0XF5FAA4E0,0XF7D5E010,
0XF9B19488,0XFB8DA6A0,0XFD69FAC0,0XFF467546,0X122FA92,0X2FF6EFC,
0X4DBB6E0,0X6B7B6A0,0X89352A0,0XA6E6F40,0XC48F0F0,0XE22BC40,
0XFFBB5A0,0X11D3C1A0,0X13AAC4E0,0X1580A400,0X175543E0,0X19288940,
0X1AFA5900,0X1CCA9820,0X1E992BA0,0X2065F8C0,0X2230E4C0,0X23F9D500,
0X25C0AF00,0X27855840,0X2947B680,0X2B07B000,0X2CC52A40,0X2E800BC0,
0X30383AC0,0X31ED9D80,0X33A01B00,0X354F9980,0X36FC0080,0X38A53700,
0X3A4B2440,0X3BEDAFC0,0X3D8CC140,0X3F2840C0,0X40C01680,0X42542A80,
0X43E46580,0X4570B000,0X46F8F380,0X487D1900,0X49FD0A00,0X4B78B080,
0X4CEFF600,0X4E62C480,0X4FD10780,0X513AA900,0X529F9400,0X53FFB400,
0X555AF500,0X56B14200,0X58028800,0X594EB280,0X5A95AF00,0X5BD76A00,
0X5D13D180,0X5E4AD280,0X5F7C5B00,0X60A85A00,0X61CEBD00,0X62EF7400,
0X640A6D80,0X651F9980,0X662EE780,0X67384800,0X683BAB80,0X69390380,
0X6A304100,0X6B215500,0X6C0C3280,0X6CF0CB00,0X6DCF1200,0X6EA6FA00,
0X6F787700,0X70437C80,0X7107FE80,0X71C5F280,0X727D4C80,0X732E0280,
0X73D80980,0X747B5880,0X7517E600,0X75ADA800,0X763C9700,0X76C4A980,
0X7745D880,0X77C01C80,0X78336E00,0X789FC600,0X79051F00,0X79637300,
0X79BABC00,0X7A0AF500,0X7A541A00,0X7A962680,0X7AD11600,0X7B04E600,
